證券代號,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
1432,300183,255,3611744,12.1,12.3,11.8,11.85,0.3,11.85,3,11.9,1,0.0
1434,1022177,658,26386943,25.85,25.9,25.75,25.75,0.2,25.75,133,25.8,41,20.44
1435,15579,84,877485,59.2,59.2,54.0,57.0,3.0,54.4,1,56.2,5,56.44
1436,39147,43,2289319,58.4,58.6,58.3,58.5,0.0,58.4,2,58.5,4,15.81
1437,47310,33,1146219,24.2,24.3,24.2,24.3,0.1,24.25,1,24.3,2,12.15
1438,172000,56,5588850,32.45,32.55,32.3,32.5,0.0,32.5,10,32.55,5,67.71
1439,11100,11,215604,19.45,19.5,19.3,19.5,0.05,19.5,1,19.75,1,14.13
1440,791236,445,13664343,17.2,17.45,17.2,17.2,0.25,17.2,114,17.25,11,11.1
1441,73620,103,591061,8.02,8.06,8.0,8.02,0.0,8.02,1,8.03,5,0.0
1442,95762,74,2115364,22.1,22.65,21.85,22.2,0.2,22.05,2,22.25,1,17.21
1443,47013,33,760208,16.2,16.3,16.05,16.2,0.15,16.1,81,16.3,6,7.94
1444,780309,287,7955563,10.25,10.3,10.15,10.15,0.1,10.15,115,10.2,52,11.53
1445,9300,22,142644,15.3,15.5,15.3,15.3,0.1,15.25,3,15.3,1,0.0
1446,222245,106,6984543,31.7,31.7,31.2,31.55,0.15,31.5,1,31.6,3,0.0
1447,716599,254,5782465,8.08,8.14,8.02,8.02,0.09,8.02,18,8.05,6,29.7
1449,37012,27,335287,9.08,9.13,9.01,9.13,0.02,9.12,1,9.14,1,6.57
1451,284997,156,6544529,22.9,23.2,22.85,22.85,0.05,22.85,2,22.9,2,12.49
1452,84727,63,1561874,18.4,18.5,18.35,18.4,0.1,18.4,8,18.45,2,9.11
1453,6056147,3288,132285680,21.1,22.75,21.05,21.1,0.3,21.1,12,21.2,2,15.75
1454,3166934,1668,46993244,14.9,15.45,13.9,14.05,0.35,14.0,50,14.05,4,93.67
1455,579772,233,6535403,11.25,11.35,11.2,11.25,0.05,11.25,1,11.3,80,9.7
1456,74194,34,1249707,17.0,17.0,16.7,16.9,0.05,16.8,1,16.9,2,5.38
1457,230211,134,3931314,17.0,17.15,17.0,17.05,0.05,17.05,9,17.1,2,3.48
1459,185884,126,1696741,9.13,9.18,9.06,9.13,0.05,9.13,10,9.14,2,5.07
1460,254234,123,1823912,7.17,7.21,7.15,7.16,0.06,7.16,8,7.17,1,0.0
1463,43236,34,598912,13.85,13.95,13.75,13.75,0.25,13.75,2,13.85,3,41.67
1464,343836,210,4922712,14.3,14.5,14.15,14.4,0.15,14.4,12,14.45,20,27.17
1465,11014,72,139221,12.6,12.65,12.6,12.6,0.0,12.55,8,12.6,3,0.0
1466,35002,22,431473,12.4,12.4,12.25,12.25,0.15,12.25,17,12.35,1,7.47
1467,1752180,396,21475597,12.1,12.45,12.1,12.35,0.1,12.35,90,12.4,25,0.0
1468,50000,37,631900,12.7,12.75,12.55,12.7,0.0,12.55,3,12.7,2,0.0
1470,13052,9,249340,19.0,19.3,18.9,18.9,0.35,18.8,2,18.9,2,18.9
1471,3368703,1408,33947135,9.85,10.3,9.85,9.94,0.11,9.94,5,9.99,3,0.0
1472,22452,27,412497,18.3,18.45,18.3,18.4,1.05,17.35,1,18.4,1,0.0
1473,525644,348,11067334,21.3,21.35,20.8,21.0,0.3,20.95,23,21.0,14,0.0
1474,132534,78,1510054,11.55,11.65,11.25,11.45,0.05,11.3,1,11.45,3,11.23
1475,12100,25,694703,57.1,57.9,57.1,57.5,0.7,57.3,2,57.8,1,26.5
1476,967782,1005,396291730,403.0,416.0,401.0,410.0,7.0,409.0,7,410.0,4,20.16
1477,1446756,1128,208642180,142.0,145.5,142.0,145.0,2.0,144.5,5,145.0,16,12.1
1503,563920,478,34745769,62.6,62.6,61.0,61.7,0.9,61.7,1,61.8,14,17.19
1504,1997263,1208,56903185,28.7,28.8,28.3,28.3,0.4,28.3,125,28.35,2,14.01
1506,212091,114,2991132,14.0,14.2,14.0,14.0,0.4,14.0,41,14.1,2,41.18
1512,158158,71,584029,3.66,3.8,3.66,3.75,0.04,3.75,8,3.8,11,0.0
1513,17734483,11840,1027228010,58.9,59.3,56.8,57.7,1.2,57.6,7,57.7,301,14.14
1514,4275801,2601,144558344,33.8,34.45,33.45,33.6,0.6,33.6,3,33.65,2,19.31
1515,1086295,810,35649341,33.35,33.4,32.3,32.55,0.95,32.55,1,32.6,3,8.73
1516,216745,180,5379401,25.0,25.6,24.35,24.4,0.05,24.4,12,24.5,4,14.35
1517,1295095,760,28901438,22.75,22.85,22.0,22.05,0.65,22.05,3,22.1,11,9.84
1519,770470,568,28060640,37.15,37.15,36.05,36.05,0.95,36.05,31,36.1,9,34.33
1521,20458,23,712124,35.0,35.0,34.6,34.9,0.1,34.8,3,34.85,3,32.62
1522,15741967,8367,472365747,30.95,31.0,29.35,29.7,0.95,29.65,43,29.7,25,26.05
1522A,3071,5,137352,44.65,44.95,44.6,44.95,0.0,44.95,1,45.0,1,0.0
1524,133692625,51018,3512278705,27.45,27.6,24.8,25.5,1.35,25.45,353,25.5,64,42.5
1525,14098,19,808082,57.3,57.7,57.1,57.7,0.2,57.3,1,57.5,1,15.1
1526,181360,153,7684360,42.45,42.8,42.1,42.2,0.25,42.15,7,42.2,3,8.44
1527,224846,209,9381594,42.05,42.05,41.6,41.8,0.25,41.7,4,41.8,19,11.0
1528,500335,264,4859721,9.8,9.85,9.61,9.61,0.17,9.61,1,9.62,2,8.14
1529,594782,399,9623491,16.3,16.5,16.05,16.1,0.25,16.1,4,16.15,13,19.17
1530,12847,46,393211,30.4,30.8,30.4,30.8,0.15,30.7,2,30.8,1,17.5
1531,220705,355,3079542,14.15,14.15,13.85,13.9,0.25,13.85,10,13.95,2,11.68
1532,262179,167,7568421,29.15,29.15,28.75,28.9,0.25,28.8,6,28.9,4,7.85
1533,848380,649,50633712,60.5,61.1,58.8,59.0,1.6,59.0,8,59.1,2,59.6
1535,69671,60,2873374,41.0,41.5,41.0,41.1,0.7,41.1,1,41.2,1,10.0
1536,2022551,1475,165907802,81.9,82.5,81.3,82.2,0.2,82.1,31,82.2,2,73.39
1537,86593,119,12267335,142.5,142.5,141.0,141.5,1.0,141.0,10,142.0,5,17.82
1538,1398,6,8947,6.38,6.38,6.38,6.38,0.28,6.36,1,6.39,1,0.0
1539,8492925,4766,271138232,31.5,32.85,30.6,32.0,1.0,31.95,52,32.0,14,11.81
1540,111666,86,1553353,13.95,14.05,13.85,13.9,0.05,13.9,5,13.95,2,139.0
1541,87192,82,3058255,35.0,35.4,34.8,35.05,0.2,35.05,3,35.15,1,7.07
1558,85510,97,11311692,132.0,133.0,132.0,132.5,0.5,132.0,23,132.5,1,22.53
1560,6972966,4830,1050433100,151.5,152.5,149.0,151.5,1.5,151.0,8,151.5,89,19.86
1568,10959519,6224,313655006,29.85,30.0,27.7,28.05,1.75,28.05,4,28.1,10,37.91
1582,156997,168,9710982,61.8,62.2,61.7,61.8,0.8,61.8,2,62.0,9,26.99
1583,7000,6,427300,61.0,61.3,61.0,61.3,0.3,60.9,5,61.1,1,18.35
1587,295553,222,7673055,26.5,26.55,25.75,25.85,0.55,25.8,11,25.85,1,16.26
1589,260749,235,14425652,55.5,56.4,55.0,55.0,1.1,55.0,7,55.1,1,0.0
1590,405028,445,335599327,834.0,834.0,820.0,827.0,2.0,826.0,3,827.0,4,24.79
1597,76418,70,5487611,72.4,73.2,71.1,72.2,0.4,72.2,1,72.6,1,18.51
1598,74586,71,2796723,37.65,37.8,37.2,37.75,0.1,37.75,2,37.8,3,36.3
1603,223328,141,5984973,27.1,27.25,26.6,26.6,0.55,26.6,2,26.65,2,16.94
1604,290778,191,7589217,26.2,26.2,26.0,26.2,0.0,26.1,4,26.2,27,5.73
1605,29341019,12681,945422020,32.6,32.8,31.95,32.1,0.6,32.05,232,32.1,77,6.63
1608,592038,327,8449775,14.35,14.4,14.2,14.25,0.2,14.2,8,14.25,9,14.25
1609,20664417,10908,448991277,22.4,22.5,21.1,21.25,2.1,21.25,24,21.3,190,11.24
1611,7733052,3580,140417408,18.75,18.95,17.9,18.15,0.55,18.15,123,18.2,48,21.1
1612,960223,558,15884915,16.85,16.85,16.35,16.4,0.45,16.4,9,16.45,15,1.97
1614,127274,34,4489976,35.1,35.45,35.1,35.25,0.15,35.2,6,35.3,1,25.18
1615,33047,31,1041045,31.75,32.0,31.3,31.35,0.4,31.3,8,31.35,1,8.4
1616,749206,339,6441543,8.8,8.8,8.41,8.45,0.27,8.42,6,8.45,14,16.25
1617,38033,36,572247,15.05,15.1,15.0,15.0,0.2,15.0,10,15.05,1,12.6
1618,42819,49,521799,12.2,12.25,12.15,12.2,0.1,12.2,1,12.25,3,10.17
1626,1283473,282,23768324,18.2,18.8,18.2,18.5,0.15,18.5,2,18.6,4,16.37
1701,923928,504,19152689,21.05,21.05,20.6,20.7,0.35,20.7,20,20.75,5,12.86
1702,121529,211,5390792,44.7,44.7,44.25,44.35,0.35,44.35,2,44.4,1,11.26
1707,121634,235,15709106,129.5,130.5,128.5,128.5,1.5,128.5,34,129.0,20,14.6
1708,5086638,3011,234373234,47.0,47.2,45.2,45.45,1.35,45.4,61,45.45,4,11.39
1709,1137597,628,27137929,24.05,24.25,23.7,23.85,0.2,23.8,6,23.85,2,11.14
1710,323395,216,5609755,17.3,17.6,17.25,17.3,0.15,17.3,36,17.35,6,57.67
1711,1333332,689,25923665,19.5,19.65,19.3,19.4,0.15,19.35,117,19.4,6,22.56
1712,1636992,1334,56346854,35.05,35.05,34.2,34.4,0.45,34.3,24,34.4,17,12.65
1713,54016,43,1310284,24.2,24.35,24.2,24.25,0.05,24.2,12,24.3,2,21.65
1714,1684804,598,15667635,9.29,9.35,9.25,9.32,0.01,9.31,6,9.32,28,15.28
1717,1173274,745,37043548,31.7,31.75,31.5,31.55,0.25,31.5,13,31.55,17,11.39
1718,1077152,440,8269076,7.7,7.77,7.61,7.62,0.1,7.61,40,7.62,25,0.0
1720,756832,514,33797980,45.0,45.4,44.3,44.45,0.3,44.4,14,44.45,1,10.82
1721,1232793,809,18929257,15.8,15.8,15.1,15.3,0.3,15.25,6,15.35,8,0.0
1722,2545964,1668,160566394,64.0,64.0,62.6,63.2,0.3,63.2,39,63.3,1,20.19
1723,2732201,2238,312601634,118.0,118.0,112.0,113.0,5.5,113.0,5,113.5,23,17.77
1725,287042,164,6156823,21.15,22.0,20.85,21.8,0.5,21.75,2,21.8,5,12.46
1726,15348,17,1111858,72.4,72.8,72.3,72.3,0.3,72.6,1,72.9,3,14.37
1727,867363,586,26408962,31.0,31.2,29.95,30.0,1.05,30.0,14,30.1,6,15.96
1730,12176,33,696466,57.2,57.4,57.1,57.1,0.4,57.3,1,57.4,4,13.34
1731,141558,60,2516463,17.85,17.85,17.65,17.75,0.05,17.75,1,17.85,21,14.09
1732,560685,418,16436154,29.65,30.0,28.9,29.1,0.55,29.05,6,29.1,4,85.59
1733,400321,373,10633050,26.95,27.2,26.3,26.35,0.65,26.3,18,26.35,7,12.31
1734,1152103,626,32349994,28.25,28.35,27.95,28.0,0.25,28.0,7,28.05,7,311.11
1735,9000,24,126575,14.15,14.15,13.9,13.9,0.3,13.9,4,14.1,30,0.0
1736,72268,93,3889532,54.8,54.8,53.5,53.5,0.6,53.5,36,53.6,2,314.71
1737,196667,160,6618066,33.45,33.85,33.3,33.75,0.0,33.75,30,33.8,6,18.96
1752,39030,38,1376210,35.25,35.4,35.15,35.25,0.15,35.15,2,35.3,5,16.71
1760,4979908,3130,550843789,114.0,114.5,108.0,109.5,3.0,109.0,46,109.5,46,55.58
1762,707160,538,39996256,57.3,57.7,55.7,55.9,1.7,55.8,18,55.9,1,10.07
1773,252203,354,36312159,142.0,145.0,142.0,143.5,1.0,143.5,3,144.0,7,16.2
1776,15129,16,285026,18.8,19.0,18.75,19.0,0.2,18.9,2,19.0,5,9.55
1783,537757,398,22292167,42.0,42.6,40.8,41.2,0.8,41.2,3,41.35,20,36.79
1786,17007,24,677880,40.2,40.2,39.75,40.0,0.25,40.0,1,40.15,2,23.67
1789,1676022,900,41228711,24.95,25.2,24.35,24.45,0.45,24.45,11,24.5,63,84.31
1795,4348873,3157,583663150,134.5,136.0,132.5,133.5,0.5,133.5,89,134.0,13,25.0
1802,2032313,973,35100328,17.45,17.55,17.2,17.2,0.25,17.2,98,17.25,17,4.61
1805,30336,18,353088,11.7,11.75,11.5,11.5,0.35,11.0,10,11.5,21,0.0
1806,161147,113,1531516,9.52,9.54,9.46,9.51,0.01,9.51,2,9.52,2,3.59
1808,47221,60,3093335,66.1,66.1,65.2,65.2,0.0,65.2,5,65.7,3,20.38
1809,166121,91,1928753,11.65,11.7,11.55,11.6,0.1,11.6,1,11.65,6,42.96
1810,284043,130,3208135,11.45,11.45,11.2,11.25,0.25,11.2,56,11.3,10,3.11
1817,41091,28,1375151,33.3,33.6,33.1,33.5,0.05,33.4,3,33.5,2,10.77
1903,48101,47,2679544,57.1,57.1,55.5,55.5,0.7,55.5,3,55.8,2,0.0
1904,642888,561,17255420,26.95,26.95,26.7,26.9,0.05,26.85,1,26.9,6,8.62
1905,565948,440,9325127,16.5,16.7,16.4,16.4,0.35,16.4,37,16.45,12,52.9
1906,361785,146,6398633,17.95,17.95,17.5,17.5,0.55,17.45,10,17.5,35,11.82
1907,402978,310,9489907,23.4,23.75,23.4,23.55,0.05,23.45,23,23.55,26,10.06
1909,2162222,958,32655541,15.3,15.35,14.95,15.15,0.2,15.1,7,15.15,3,10.45
2002,28544329,11247,801934954,28.3,28.45,28.0,28.05,0.3,28.0,4185,28.05,355,6.71
2002A,9186,15,448033,48.5,48.85,48.5,48.85,0.0,48.7,2,48.85,9,0.0
2006,1382245,1085,71363281,51.9,52.4,51.0,51.9,0.3,51.8,1,51.9,26,6.64
2007,5117341,1884,63582961,12.5,12.7,12.2,12.4,0.1,12.35,61,12.4,12,0.0
2008,62109,36,1020398,16.45,16.5,16.3,16.45,0.2,16.45,1,16.55,3,56.72
2009,1663246,1136,44856955,27.5,27.85,26.5,26.6,1.05,26.55,10,26.6,7,29.56
2010,568663,368,8995781,16.0,16.05,15.7,15.7,0.35,15.7,28,15.75,8,8.87
2012,54057,56,1279340,23.7,23.75,23.55,23.6,0.1,23.6,5,23.65,1,8.11
2013,2732148,1921,165273089,59.5,62.0,59.2,59.5,0.4,59.5,16,59.6,4,22.54
2014,8435959,4163,223990913,26.65,26.85,26.25,26.7,0.2,26.65,121,26.7,67,7.44
2015,372024,317,24241131,65.5,65.7,64.9,65.1,0.5,65.0,32,65.1,1,9.19
2017,828603,472,10254685,12.35,12.65,12.25,12.3,0.15,12.25,38,12.3,1,7.55
2020,306063,191,7002645,23.1,23.1,22.7,22.8,0.35,22.75,5,22.8,2,8.0
2022,3429403,1534,31233944,9.45,9.45,8.94,8.96,0.52,8.96,14,8.97,3,15.72
2023,6977045,3275,112727356,16.45,16.65,15.9,16.0,0.6,15.95,114,16.0,18,5.78
2024,61427,70,1171553,19.3,19.5,18.8,18.9,0.55,18.9,2,19.05,3,12.86
2025,368002,74,2015732,5.49,5.59,5.43,5.43,0.08,5.44,1,5.48,1,2.54
2027,8120841,4344,280863289,34.9,35.1,34.2,34.5,0.6,34.45,3,34.5,16,4.87
2028,3209253,1742,75693416,24.2,24.4,23.0,23.3,1.3,23.3,3,23.35,8,4.59
2029,447300,243,10369669,23.2,23.45,23.1,23.2,0.25,23.15,4,23.2,1,6.01
2030,3229001,1553,71741238,22.5,22.65,22.05,22.15,0.6,22.15,16,22.2,23,4.11
2031,2713946,1594,96928810,36.2,36.55,35.1,35.2,1.35,35.2,2,35.25,14,7.41
2032,829957,600,15682703,19.2,19.35,18.6,18.7,0.6,18.7,17,18.8,5,14.27
2033,455691,333,6679945,15.2,15.2,14.4,14.4,0.6,14.4,10,14.45,1,90.0
2034,4477976,1835,130411648,29.55,29.55,28.7,29.05,0.65,29.05,49,29.1,16,8.7
2038,2319477,1385,49030799,21.5,21.65,20.8,21.15,0.5,21.1,1,21.15,41,8.33
2049,1557238,1505,327221432,210.5,211.5,208.5,209.5,1.0,209.5,93,210.5,11,16.35
2059,248780,303,111858650,460.5,460.5,445.0,445.0,12.0,445.0,7,446.0,1,16.64
2062,216668,141,5705318,26.3,26.5,26.25,26.25,0.15,26.2,29,26.35,1,6.98
2069,623258,384,13142202,21.1,21.35,20.85,20.95,0.5,20.9,10,20.95,5,4.87
2101,548182,313,21546412,39.6,39.6,39.15,39.2,0.4,39.15,2,39.2,13,0.0
2102,300738,144,5630672,19.0,19.0,18.55,18.7,0.1,18.7,5,18.8,4,0.0
2103,1092168,694,28305031,26.3,26.35,25.7,25.75,0.6,25.7,92,25.75,56,5.76
2104,1896598,746,38004406,20.25,20.3,19.9,20.0,0.35,20.0,11,20.05,26,6.1
2105,3391916,1634,120710903,35.8,35.9,35.4,35.75,0.05,35.7,3,35.75,124,23.99
2106,1803520,1345,68598369,38.85,38.85,37.75,38.0,0.6,37.95,20,38.0,34,82.61
2107,198062,125,4097933,20.5,20.8,20.5,20.7,0.0,20.7,10,20.75,13,9.76
2108,1255000,1042,50398076,40.4,40.8,39.7,40.3,0.25,40.3,5,40.35,26,3.79
2109,53157,44,759047,14.25,14.3,14.25,14.3,0.05,14.3,3,14.35,6,11.53
2114,21372,35,2209262,104.5,104.5,103.0,104.0,0.5,103.5,1,104.0,1,8.46
2115,36000,26,1108350,30.85,30.85,30.65,30.75,0.1,30.75,1,30.85,16,8.84
2201,6705227,3570,298040723,44.9,45.1,44.05,44.05,1.05,44.05,121,44.1,35,8.05
2204,2179092,1648,106510064,49.4,49.55,48.45,48.5,1.05,48.45,30,48.5,716,6.38
2206,3404623,1992,128389514,38.2,38.2,37.2,37.55,0.5,37.55,56,37.6,17,13.36
2207,171095,197,101695246,596.0,597.0,589.0,597.0,2.0,593.0,3,597.0,5,21.04
2208,3403576,1390,62321011,17.95,18.75,17.95,18.2,0.25,18.2,12,18.25,61,0.0
2211,191963,195,12078975,63.2,63.2,62.7,62.9,0.3,62.9,25,63.0,1,19.24
2227,25546,89,5456821,214.5,215.0,212.0,213.0,2.5,213.0,2,214.0,1,25.0
2228,16147,19,1016578,62.5,63.6,62.5,63.1,0.7,63.1,1,63.5,1,19.66
2231,287655,270,39741642,142.0,142.0,136.5,136.5,5.5,136.5,6,137.0,3,33.62
2233,225369,213,25469345,113.0,113.5,112.5,112.5,0.5,112.5,30,113.0,4,11.4
2236,17050,17,350592,20.6,20.85,20.45,20.55,0.25,20.45,1,20.65,2,13.7
2239,11044,18,642252,59.2,59.2,57.4,57.9,0.1,57.7,1,58.0,3,15.2
2241,1268237,71,39299795,31.3,31.3,30.5,31.0,0.5,30.65,2,31.0,1,0.0
2243,2087243,550,35267860,17.0,17.65,16.2,16.8,0.5,16.5,2,16.8,12,0.0
2247,39038,69,7778723,200.5,200.5,198.5,199.0,1.0,199.0,1,199.5,2,12.54
2250,9000,9,732600,82.9,82.9,80.6,81.3,0.5,81.3,1,81.8,2,15.97
2301,4626789,3215,299450760,65.1,65.3,64.1,64.8,0.3,64.7,3,64.8,45,12.71
2302,517999,279,8223433,15.9,16.2,15.7,15.7,0.35,15.7,30,15.75,1,22.75
2303,46591014,17607,1823621242,39.1,39.35,38.8,39.3,0.2,39.25,111,39.3,849,6.58
2305,1169360,540,35640111,30.5,30.85,29.95,30.85,1.3,30.8,6,30.85,1,308.5
2308,8447302,9072,2210318436,258.0,264.0,256.0,264.0,5.5,263.5,9,264.0,116,26.06
2312,3618963,1445,44354281,12.35,12.45,12.15,12.25,0.2,12.2,100,12.25,36,68.06
2313,18683355,10117,894306187,47.6,48.55,46.7,48.45,0.9,48.4,5,48.45,186,9.48
2314,15942197,10122,740959799,46.45,48.25,43.8,45.0,1.0,44.95,7,45.0,29,0.0
2316,263794,218,7368465,27.55,28.15,27.55,27.8,0.25,27.75,2,27.8,1,8.55
2317,31052217,12003,3343751905,107.5,108.5,107.0,108.5,0.5,108.0,1981,108.5,853,10.7
2321,34659,11,194106,5.6,5.61,5.6,5.61,0.05,5.6,5,5.85,1,80.14
2323,2584283,986,18851244,7.36,7.39,7.25,7.26,0.09,7.26,3,7.27,41,38.21
2324,10099766,3970,232145250,22.85,23.1,22.8,23.1,0.15,23.0,24,23.1,653,8.28
2327,2409982,2161,786111268,326.0,330.0,324.0,326.5,1.0,326.0,6,327.0,21,7.3
2328,1047486,728,35670166,34.15,34.5,33.65,33.9,0.45,33.9,3,33.95,1,17.3
2329,3584385,1248,56987606,15.85,16.2,15.7,15.7,0.2,15.65,127,15.7,21,6.89
2330,29838832,25570,14823224632,494.0,501.0,493.0,501.0,9.0,500.0,9,501.0,581,19.69
2331,1105964,541,23681779,21.6,21.7,21.3,21.3,0.3,21.3,36,21.35,16,25.36
2332,5581546,2738,94153204,17.1,17.3,16.55,16.6,0.65,16.6,8,16.65,12,0.0
2337,5245960,3450,167989316,31.9,32.25,31.85,32.05,0.0,32.05,85,32.1,45,3.97
2338,1574154,1728,113062430,72.4,73.0,70.5,71.3,1.0,71.3,60,71.4,2,25.28
2340,2793549,1930,108960795,39.2,39.7,38.6,38.75,0.45,38.7,45,38.75,35,23.63
2342,2957031,1967,113060208,37.9,39.6,37.1,37.2,1.1,37.2,15,37.3,39,17.38
2344,9062160,4251,201771268,22.2,22.5,22.1,22.3,0.15,22.3,39,22.35,258,5.36
2345,3085816,2613,789173864,257.5,261.5,252.0,253.0,2.0,252.5,9,253.0,22,28.98
2347,2492974,1713,135700248,54.7,54.9,54.1,54.5,0.5,54.5,6,54.6,41,5.26
2348,165195,200,13001261,79.9,79.9,78.0,78.1,1.7,78.0,9,78.1,1,7.08
2348A,9000,5,329600,36.7,36.7,36.6,36.6,0.2,36.6,3,36.8,3,0.0
2349,712838,354,5166063,7.28,7.31,7.2,7.2,0.11,7.2,34,7.22,5,0.0
2351,1628881,1273,188007005,116.5,117.5,113.5,114.5,0.0,114.0,65,114.5,6,22.72
2352,2763562,1431,77979090,28.3,28.45,28.1,28.25,0.25,28.2,90,28.25,12,8.26
2353,11465636,3903,253033105,22.25,22.35,21.9,22.05,0.3,22.05,27,22.1,247,6.37
2354,2161183,1717,104151843,48.35,48.5,48.0,48.1,0.2,48.1,13,48.15,13,15.67
2355,654495,416,18718548,28.3,28.8,28.3,28.5,0.0,28.45,1,28.5,13,28.79
2356,6042933,2735,145050453,23.7,24.2,23.6,24.1,0.35,24.05,72,24.1,37,12.55
