證券代號,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
2357,2184743,2169,610715155,278.0,281.0,277.0,281.0,3.5,280.5,6,281.0,133,4.62
2358,810274,343,13808833,17.3,17.4,16.8,16.8,0.5,16.8,16,16.85,9,11.59
2359,5613810,2789,153852676,27.9,28.25,26.85,27.0,0.95,27.0,28,27.05,1,18.62
2360,1060650,1082,180695107,173.0,173.5,168.0,173.5,0.0,172.5,1,173.5,2,26.21
2362,258455,96,8031122,31.3,31.35,30.95,31.0,0.35,31.0,12,31.1,1,8.76
2363,1268985,618,24699986,19.55,19.8,19.35,19.35,0.2,19.35,122,19.4,97,60.47
2364,10189690,7611,722978231,69.5,74.0,67.7,68.3,0.6,68.3,27,68.5,1,44.35
2365,177486,113,1751767,9.81,9.9,9.81,9.81,0.09,9.81,1,9.82,2,245.25
2367,1190921,582,20093421,16.9,17.1,16.75,16.8,0.15,16.8,13,16.85,11,0.0
2368,6523695,4558,523669428,80.2,81.4,79.4,79.9,0.5,79.9,131,80.0,43,13.75
2369,3274585,1252,54576265,16.65,16.9,16.6,16.6,0.05,16.6,231,16.7,4,6.86
2371,6349366,2032,211920464,33.65,33.8,33.2,33.2,0.4,33.2,469,33.25,13,17.2
2373,15416,32,1315137,85.5,85.5,84.8,84.9,0.1,84.7,2,85.4,2,13.96
2374,2345679,1625,56570822,24.0,24.55,23.85,23.95,0.35,23.95,9,24.0,13,8.81
2375,552237,426,28874069,52.5,53.1,51.6,51.7,0.8,51.7,5,51.8,26,5.94
2376,9279845,5798,855346049,92.0,92.8,91.6,92.3,0.1,92.2,135,92.3,88,4.3
2377,3001799,2221,345158757,115.0,116.0,114.0,115.5,0.5,115.5,18,116.0,106,5.57
2379,3510160,2582,1192084930,332.5,344.0,332.0,343.0,4.0,343.0,23,343.5,7,9.27
2380,1204693,618,15011269,12.65,12.65,12.3,12.5,0.15,12.45,5,12.5,10,0.0
2382,7873306,4427,615923290,78.9,78.9,77.8,78.5,0.2,78.5,50,78.6,168,9.09
2383,2136419,1864,346410465,162.0,164.0,160.0,161.5,1.5,161.5,4,162.0,26,9.46
2385,1337502,1024,103311830,76.6,77.8,76.6,77.5,0.9,77.4,6,77.5,13,8.72
2387,859312,541,31610933,37.7,37.7,36.45,36.45,0.95,36.4,10,36.45,3,6.44
2388,6912001,4450,521625688,76.9,77.7,72.2,73.0,2.4,72.9,9,73.0,9,14.57
2390,4149069,2041,60045276,14.0,15.0,14.0,14.1,0.2,14.1,4,14.15,5,0.0
2392,235644,228,7554075,32.05,32.3,32.0,32.0,0.35,32.0,26,32.05,12,17.02
2393,5627943,2576,207488669,37.3,37.3,36.5,36.55,0.0,36.55,97,36.6,16,8.33
2395,888296,801,309454164,352.0,352.0,345.5,348.5,0.5,348.0,1,348.5,5,28.24
2397,25012,19,1426490,57.0,57.6,56.9,57.6,0.2,57.5,1,57.7,2,10.42
2399,980026,541,14506853,14.85,15.0,14.6,14.65,0.15,14.65,30,14.7,15,7.88
2401,1849644,1281,51785712,28.0,28.5,27.8,27.8,0.5,27.8,72,27.85,7,12.25
2402,269550,107,3832036,14.3,14.35,14.15,14.2,0.0,14.2,3,14.25,7,17.53
2404,300258,739,44735599,149.0,150.5,148.0,148.5,1.0,148.0,11,148.5,1,10.92
2405,4354682,1818,58400296,13.5,13.7,13.2,13.35,0.15,13.35,10,13.4,29,23.02
2406,2595472,1652,53242006,20.7,21.0,20.3,20.4,0.45,20.4,21,20.45,20,0.0
2408,8859214,4891,453172979,50.4,51.5,50.2,51.2,0.8,51.2,40,51.3,58,5.85
2409,55503807,11095,768805399,13.7,14.1,13.65,13.85,0.05,13.8,631,13.85,812,2.43
2412,8325671,3371,1011964974,121.5,122.5,121.0,121.5,1.0,121.0,1033,121.5,552,26.19
2413,188000,116,3493800,19.1,19.1,18.3,18.3,0.8,18.3,3,18.5,1,36.6
2414,676678,170,18517829,29.6,30.4,29.6,30.0,0.7,30.0,1,30.05,2,9.04
2415,94254,83,2740461,29.1,29.4,28.9,29.05,0.15,29.0,1,29.05,5,10.49
2417,333655,292,7057630,21.4,21.55,20.6,20.75,0.4,20.7,4,20.75,1,0.0
2419,32107393,15191,894740140,28.45,28.7,27.0,27.5,2.1,27.5,114,27.55,66,30.22
2420,105890,103,4379564,41.45,41.6,41.15,41.6,0.15,41.55,2,41.6,6,10.22
2421,4096974,2470,169941611,42.35,42.35,40.65,41.75,0.1,41.75,7,41.8,34,21.41
2423,98463,84,2539997,25.7,25.95,25.5,25.8,0.15,25.75,1,25.8,3,11.83
2424,49758,40,1005889,19.2,20.5,19.2,20.2,1.55,19.2,2,20.5,8,0.0
2425,679410,266,17905394,26.55,26.65,26.1,26.4,0.05,26.4,15,26.5,13,17.96
2426,360851,252,6581889,18.5,18.55,18.1,18.1,0.25,18.1,2,18.15,3,7.94
2427,457035,228,5736638,12.55,12.7,12.45,12.55,0.0,12.5,8,12.55,11,12.55
2428,365885,299,50812703,138.5,140.0,137.5,139.0,1.0,138.5,6,139.0,3,11.37
2429,13000,6,166200,12.7,12.8,12.7,12.8,0.05,12.85,3,13.0,1,0.0
2430,122269,226,3883612,32.05,32.05,31.55,31.9,0.3,31.8,2,31.9,3,8.08
2431,148046,82,1493615,10.1,10.15,10.0,10.05,0.1,10.0,71,10.1,2,0.0
2433,13325,23,646711,48.65,48.85,48.4,48.55,0.1,48.6,1,48.65,1,12.71
2434,11097,12,332558,30.15,30.45,29.4,29.7,0.8,29.4,1,29.7,1,0.0
2436,1658554,1013,87256325,52.9,53.2,52.0,53.0,0.1,53.0,26,53.1,98,13.45
2438,23264,20,306604,13.4,13.4,13.1,13.3,0.0,13.1,1,13.3,1,0.0
2439,1991239,1636,160774732,79.6,82.0,79.5,80.5,0.3,80.5,1,80.7,3,11.62
2440,3133136,1786,46871910,14.6,15.4,14.25,14.25,0.15,14.2,17,14.25,2,24.57
2441,1136883,900,70561014,62.0,62.8,61.8,62.1,0.1,62.1,3,62.2,15,7.37
2442,249396,139,2879616,11.55,11.65,11.5,11.55,0.0,11.55,40,11.6,19,5.92
2443,18102,17,60044,3.4,3.4,3.28,3.36,0.04,3.3,38,3.4,1,0.0
2444,847464,432,10732026,13.15,13.2,12.1,12.65,0.5,12.6,11,12.65,4,18.33
2449,6419828,3042,251791919,38.8,39.55,38.75,39.45,0.4,39.35,3,39.45,40,8.25
2450,34912,51,1077666,30.85,31.0,30.8,30.85,0.0,30.8,7,30.9,3,12.75
2451,256987,181,16133676,63.0,63.0,62.6,62.7,0.0,62.6,27,62.7,17,9.77
2453,126000,64,3217450,25.8,25.85,25.35,25.5,0.2,25.45,5,25.55,9,10.54
2454,3594609,4366,2460950569,685.0,689.0,678.0,686.0,3.0,686.0,8,687.0,39,9.16
2455,1809191,1672,122900764,69.1,69.4,67.3,67.7,1.8,67.7,6,67.8,1,15.53
2457,3143292,2125,113501215,36.45,36.95,35.7,36.05,0.45,36.05,8,36.1,3,0.0
2458,3792813,3241,388029355,105.5,105.5,100.5,102.5,5.0,102.5,6,103.0,60,6.08
2459,16182,21,770735,47.7,47.8,47.3,47.75,0.15,47.7,2,47.75,6,9.65
2460,163526,152,2626909,16.4,16.4,16.0,16.05,0.45,16.0,7,16.05,1,13.84
2461,262222,150,4858041,18.5,18.65,18.45,18.5,0.15,18.45,36,18.5,3,8.77
2462,151270,91,3995705,26.7,26.7,26.25,26.5,0.0,26.35,6,26.5,12,18.53
2464,208960,193,7898020,38.0,38.0,37.6,37.6,0.4,37.6,11,37.8,1,13.24
2465,587458,402,19276459,33.0,33.3,32.5,32.75,0.25,32.75,16,32.85,8,13.88
2466,69075,51,2315175,33.75,33.75,33.3,33.35,0.4,33.3,5,33.35,1,60.64
2467,85732,72,3764770,44.65,44.65,43.7,43.9,0.4,43.9,1,44.0,2,10.02
2468,34022,22,436734,12.9,13.0,12.7,13.0,0.05,12.85,2,13.0,4,19.12
2471,99181,66,2664613,26.65,27.0,26.6,26.95,0.0,26.9,12,27.0,8,10.45
2472,258656,203,13720476,53.4,53.7,52.7,52.9,0.5,52.8,6,52.9,2,8.16
2474,1369798,1077,230730581,168.0,169.0,167.0,169.0,1.0,168.5,33,169.0,5,15.18
2476,7494566,4464,365597768,50.0,51.8,47.3,48.05,2.05,48.05,2,48.1,11,12.45
2477,134261,86,2805044,20.85,21.05,20.7,21.0,0.0,20.75,9,21.0,21,23.6
2478,51535,59,2183348,42.45,42.65,42.15,42.25,0.2,42.25,2,42.3,1,6.64
2480,254041,328,21840465,87.2,87.2,85.6,85.9,0.6,85.8,4,85.9,2,12.82
2481,5873369,4434,370321602,63.9,64.3,61.7,63.4,0.1,63.3,7,63.4,13,10.78
2482,10962089,4940,308319991,28.75,28.9,27.35,28.2,0.25,28.2,3,28.25,11,19.05
2483,388257,212,9529219,24.85,24.85,24.3,24.35,0.55,24.35,5,24.45,1,17.03
2484,1142491,693,41049228,36.55,36.55,35.6,35.7,0.45,35.65,32,35.7,3,11.55
2485,940692,646,15910905,17.35,17.35,16.7,16.7,0.65,16.7,14,16.8,29,0.0
2486,1316754,742,33390039,25.5,25.9,25.05,25.15,0.35,25.15,7,25.2,40,17.23
2488,59025,47,1666906,28.5,28.5,28.15,28.2,0.15,28.2,1,28.25,4,15.24
2489,657860,491,7878586,12.1,12.15,11.9,11.95,0.0,11.9,87,11.95,10,0.0
2491,552000,360,8178750,14.3,15.2,14.3,14.85,0.35,14.75,8,14.85,1,0.0
2492,1093815,1315,106025371,96.7,98.2,96.1,96.4,0.4,96.3,6,96.4,21,6.85
2493,144160,212,6150247,42.95,42.95,42.55,42.75,0.2,42.7,3,42.75,4,12.14
2495,144214,85,2091193,14.5,14.65,14.35,14.5,0.05,14.45,8,14.5,2,24.58
2496,15000,6,706200,47.0,47.3,47.0,47.05,0.25,47.05,1,47.3,1,15.38
2497,2545946,1936,177574069,72.0,72.2,68.3,68.5,2.8,68.5,12,68.6,1,33.41
2498,81086264,36195,5260481991,64.8,66.5,63.3,63.3,1.0,63.3,73,63.4,9,0.0
2501,214840,175,3497759,16.35,16.4,16.25,16.25,0.1,16.2,115,16.25,2,29.55
2504,7506194,3015,179341724,24.7,24.7,23.5,23.6,1.1,23.6,76,23.65,53,6.31
2505,170090,119,3287779,19.25,19.45,19.2,19.4,0.0,19.35,1,19.4,20,8.4
2506,87981,52,831413,9.4,9.56,9.4,9.45,0.0,9.45,1,9.5,6,0.0
2509,32922,72,490907,14.95,15.0,14.8,14.85,0.15,14.8,3,14.85,4,0.0
2511,435344,175,5012629,11.5,11.7,11.45,11.5,0.05,11.45,104,11.5,4,16.43
2514,132233,56,2221312,16.75,16.9,16.75,16.8,0.05,16.75,6,16.8,2,10.91
2515,3653273,1052,32304080,8.9,8.93,8.8,8.82,0.1,8.81,18,8.82,53,4.48
2516,248543,85,1205987,4.89,4.9,4.82,4.85,0.04,4.84,2,4.85,5,13.47
2520,1784753,1261,47788812,27.2,27.2,26.55,26.7,0.5,26.7,2,26.75,11,3.81
2524,107619,83,3877508,35.35,36.4,35.35,36.0,0.1,36.0,5,36.05,1,8.63
2527,91401,84,2280192,24.95,25.05,24.85,24.9,0.05,24.9,5,24.95,4,4.43
2528,50000,21,956200,19.5,19.5,19.0,19.1,0.45,19.15,1,19.2,1,13.74
2530,128233,53,1849215,14.5,14.5,14.35,14.35,0.1,14.35,43,14.4,25,0.0
2534,5360697,513,138865834,24.4,24.45,24.2,24.3,0.2,24.3,10,24.35,33,10.8
2535,258601,200,7700979,29.8,30.0,29.65,29.7,0.15,29.65,11,29.75,3,7.52
2536,114921,100,2432583,21.15,21.25,21.05,21.1,0.1,21.1,3,21.15,10,131.88
2537,4610043,1743,38624429,8.43,8.47,8.32,8.35,0.06,8.35,26,8.36,10,4.66
2538,912262,243,11938517,13.1,13.2,13.05,13.05,0.1,13.0,109,13.05,20,0.0
2539,329660,118,10895913,32.85,33.1,32.85,33.1,0.25,33.05,2,33.1,39,28.53
2540,3186,13,375080,117.5,117.5,117.5,117.5,1.0,118.0,1,118.5,2,20.69
2542,2277940,1882,104260051,45.95,45.95,45.6,45.8,0.2,45.7,2,45.8,48,10.6
2543,215004,88,1859154,8.74,8.74,8.6,8.61,0.01,8.6,1,8.61,1,5.38
2545,616047,419,25675548,42.3,42.3,41.35,41.6,0.7,41.5,11,41.6,10,4.2
2546,193218,207,9596799,50.1,50.1,49.3,49.85,0.35,49.85,2,49.9,1,6.88
2547,223031,140,2042553,9.15,9.23,9.12,9.13,0.03,9.13,10,9.14,4,152.17
2548,331668,326,29143844,88.4,88.4,87.7,88.0,0.6,87.8,9,88.0,4,7.13
2597,65242,84,5576916,86.2,86.2,85.2,85.4,0.8,85.4,3,85.9,1,8.93
2601,3504386,1439,32675680,9.41,9.49,9.19,9.2,0.27,9.2,99,9.21,7,29.68
2603,56352179,28207,5270488780,94.4,94.7,92.7,93.2,0.1,93.2,14,93.3,361,1.62
2605,3670479,1647,85085562,23.3,23.75,22.85,22.95,0.65,22.9,32,22.95,7,21.06
2606,2356819,1503,97025336,41.2,41.65,40.8,40.85,0.45,40.85,3,40.9,9,6.4
2607,5405154,2630,161439883,29.9,30.15,29.5,29.85,0.2,29.85,25,29.9,7,20.45
2608,1491324,1227,62259324,41.45,42.2,41.2,41.95,0.45,41.9,1,41.95,18,14.22
2609,28378148,15946,2482001770,88.1,88.5,86.6,87.0,0.5,87.0,587,87.1,142,1.51
2610,73667950,23948,1556915431,21.3,21.55,20.8,21.05,0.5,21.05,214,21.1,1522,9.36
2611,2033014,1012,42897793,21.0,21.35,20.8,21.15,0.15,21.15,62,21.2,4,14.69
2612,452490,381,17749882,39.3,39.9,38.8,38.9,0.95,38.9,9,38.95,9,7.64
2613,749619,531,19284522,26.45,26.6,25.15,25.45,1.05,25.45,2,25.5,12,14.06
2614,3393307,2655,82621550,24.75,25.0,24.05,24.1,0.65,24.1,9,24.15,20,16.28
2615,10473621,5301,1099016681,105.5,107.0,103.5,104.5,0.5,104.0,165,104.5,108,1.97
2616,60839,157,2065462,34.05,34.05,33.85,33.9,0.15,33.9,9,34.0,2,12.28
2617,1112395,661,30933440,28.05,28.3,27.55,27.7,0.35,27.6,10,27.7,16,8.2
2618,72403463,26085,2239000518,31.0,31.55,30.5,30.75,0.8,30.75,327,30.8,149,11.87
2630,43150,38,727659,16.7,17.05,16.7,16.9,0.15,16.95,2,17.0,8,130.0
2633,2193778,1356,63104392,28.95,29.15,28.65,28.7,0.25,28.7,21,28.75,20,57.4
2634,42434265,20786,1576284148,38.7,38.8,36.0,37.1,1.1,37.1,161,37.15,7,34.04
2636,896749,1152,76820525,86.4,87.2,84.5,84.8,1.6,84.8,10,85.1,12,2.7
2637,4023062,3192,270702505,67.5,68.2,66.7,67.2,0.8,67.1,18,67.2,40,5.0
2642,245190,270,12233655,50.1,50.5,49.6,49.65,0.45,49.6,4,49.65,2,21.97
2701,90010,46,1066123,11.9,11.9,11.8,11.85,0.1,11.85,5,11.9,6,51.52
2702,404540,283,10972525,27.6,27.6,26.95,27.05,0.55,27.0,9,27.05,2,1.6
2704,264735,156,8735668,32.85,33.3,32.75,32.8,0.05,32.8,1,32.85,4,0.0
2705,580153,400,9127020,16.1,16.1,15.4,15.7,0.4,15.7,6,15.75,4,0.0
2706,129124,93,1795182,13.95,13.95,13.85,13.9,0.05,13.85,37,13.9,4,60.43
2707,565666,798,94055054,167.5,169.0,165.5,166.0,3.0,166.0,12,166.5,2,9.79
2712,9000,9,311850,34.3,35.0,34.3,34.9,0.3,34.4,1,34.65,2,0.0
2722,102178,88,3233129,32.5,32.5,31.2,31.3,0.9,31.3,4,31.35,2,136.09
2723,1410215,1358,139350595,101.5,102.0,97.5,97.8,4.2,97.8,5,97.9,1,16.3
2727,314082,478,37795884,122.5,122.5,118.5,119.0,4.0,119.0,11,119.5,4,0.0
2731,569252,466,51285019,91.0,91.2,89.7,90.3,1.0,90.1,1,90.3,1,0.0
2739,13341,16,295501,22.15,22.25,22.1,22.1,0.1,22.1,2,22.25,4,0.0
2748,572035,845,25066502,45.2,45.5,42.6,43.1,2.7,43.1,4,43.2,10,359.17
2753,201433,293,28285097,141.0,142.5,139.0,139.5,2.5,139.0,3,139.5,1,16.55
2801,5969953,1476,105007610,17.6,17.7,17.5,17.6,0.05,17.55,242,17.6,50,20.0
2809,791634,522,27367630,34.5,34.7,34.5,34.55,0.05,34.5,14,34.55,12,11.96
2812,3375687,1856,44358666,13.25,13.3,13.05,13.05,0.15,13.05,447,13.1,95,11.97
2816,84510,55,1433393,17.0,17.0,16.9,16.9,0.1,16.9,14,17.0,14,8.94
2820,305321,221,4809657,15.7,15.85,15.6,15.8,0.1,15.75,6,15.8,21,12.06
2832,165296,103,3230944,19.5,19.7,19.5,19.55,0.0,19.55,4,19.6,1,15.16
2834,23388387,5940,278827536,11.95,12.0,11.85,11.9,0.1,11.9,573,11.95,1442,15.06
2836,954157,437,12474774,13.1,13.25,13.0,13.05,0.1,13.05,43,13.1,28,16.31
2836A,47150,14,1071085,22.75,22.9,22.7,22.9,0.0,22.7,5,22.9,2,0.0
2838,1321159,636,17148677,13.15,13.2,12.85,12.95,0.2,12.9,33,12.95,7,11.07
2838A,66029,27,3398990,51.5,51.5,51.4,51.5,0.1,51.4,94,51.5,25,0.0
2845,3378521,787,37999651,11.25,11.3,11.2,11.25,0.0,11.2,1484,11.25,66,14.06
2849,30907,39,444114,14.4,14.5,14.3,14.35,0.05,14.35,8,14.4,6,11.48
2850,143134,147,7396430,52.0,52.2,51.3,52.0,0.0,51.9,2,52.0,33,7.0
2851,548225,292,11506053,21.0,21.15,20.85,21.1,0.05,21.1,8,21.15,38,6.49
2852,156140,94,2268674,14.55,14.6,14.45,14.55,0.0,14.55,1,14.6,21,7.31
2855,738258,436,11422654,15.55,15.7,15.4,15.45,0.1,15.4,89,15.45,11,9.04
2867,3977299,1468,24739565,6.25,6.3,6.16,6.19,0.11,6.18,48,6.19,197,0.0
2880,11058762,3253,253890459,23.1,23.1,22.85,23.0,0.1,22.95,108,23.0,127,17.97
2881,17805976,7937,999695872,56.0,56.7,55.7,56.6,0.0,56.5,183,56.6,11,5.4
2881A,14000,7,855800,61.1,61.2,61.1,61.1,0.1,61.1,81,61.2,17,0.0
2881B,58100,10,3503730,60.3,60.4,60.3,60.4,0.0,60.2,38,60.3,4,0.0
2881C,18816,36,1114056,59.2,59.3,59.2,59.3,0.1,59.2,38,59.3,7,0.0
2882,12168256,6155,544682924,44.7,44.95,44.5,44.95,0.1,44.9,3,44.95,428,5.68
2882A,28003,17,1696280,60.5,60.6,60.5,60.6,0.0,60.5,33,60.6,39,0.0
2882B,4024,4,243447,60.5,60.5,60.5,60.5,0.0,60.3,5,60.5,59,0.0
2883,36845553,12109,470760457,12.75,12.85,12.7,12.85,0.05,12.8,489,12.85,2488,6.8
2883B,1042606,242,8796089,8.45,8.45,8.42,8.42,0.04,8.41,122,8.42,30,0.0
2884,28127004,13027,760865706,27.2,27.3,26.9,27.2,0.15,27.2,19,27.25,107,18.5
2885,10235627,3751,205488912,20.05,20.15,19.95,20.15,0.0,20.1,51,20.15,111,7.72
2886,16080012,5949,571591776,35.75,35.75,35.4,35.6,0.1,35.55,95,35.6,223,18.94
2887,18126949,6418,283151279,15.7,15.75,15.55,15.65,0.1,15.6,462,15.65,430,10.65
2887E,24502,21,1266134,51.7,51.7,51.6,51.7,0.0,51.6,47,51.7,11,0.0
2887F,14005,11,698048,49.9,49.9,49.8,49.85,0.05,49.7,11,49.85,10,0.0
2887Z1,427919,70,7138866,16.65,16.75,16.65,16.7,0.05,16.7,181,16.75,24,0.0
2888,27557795,6498,233185715,8.46,8.52,8.43,8.52,0.01,8.5,50,8.52,784,7.41
2888A,15170,17,603666,39.8,39.8,39.75,39.8,0.0,39.75,7,39.85,29,0.0
2888B,82178,51,3269771,39.8,39.8,39.75,39.8,0.0,39.75,25,39.8,4,0.0
2889,1590798,970,21102344,13.35,13.4,13.2,13.3,0.05,13.25,85,13.3,21,13.57
2890,17117236,4450,285951978,16.75,16.8,16.6,16.8,0.05,16.75,511,16.8,1375,11.67
2891,33265322,9918,742457332,22.35,22.55,22.25,22.3,0.15,22.3,402,22.35,763,8.78
2891B,2004,3,123044,61.4,61.4,61.4,61.4,0.0,60.9,1,61.4,22,0.0
2891C,1616,7,97056,60.1,60.1,60.1,60.1,0.0,60.0,24,60.1,31,0.0
2892,22370389,6497,601444714,26.95,26.95,26.75,26.95,0.0,26.95,380,27.0,1681,17.73
2897,2204943,627,17883260,8.15,8.16,8.09,8.1,0.06,8.1,187,8.11,21,12.46
2897A,52260,14,522753,10.05,10.05,9.99,10.05,0.0,10.0,30,10.05,40,0.0
2901,24891,67,591083,23.8,23.9,23.6,23.6,0.15,23.55,2,23.7,1,295.0
2903,348222,260,6511472,18.85,18.85,18.65,18.65,0.2,18.65,22,18.75,40,25.2
2904,17083,16,362317,21.3,21.35,21.1,21.1,0.3,21.05,2,21.2,1,24.25
2905,214854,175,3827957,18.0,18.05,17.75,17.75,0.25,17.75,16,17.8,6,0.0
2906,1599053,777,30496023,19.1,19.3,18.8,19.15,0.05,19.15,17,19.2,12,34.2
2908,115284,99,2478970,21.35,21.7,21.3,21.6,0.25,21.55,1,21.6,7,14.03
2910,10000,10,303600,30.0,30.75,30.0,30.4,0.05,30.2,5,30.4,1,47.5
2911,86691,189,567564,6.65,6.65,6.51,6.57,0.06,6.57,1,6.58,2,0.0
2912,959023,1170,265513374,278.5,279.0,275.5,276.5,0.0,276.5,4,277.0,11,34.56
2913,239493,197,4531546,18.9,19.1,18.85,18.85,0.15,18.85,4,18.9,2,0.0
2915,5728730,6068,373258716,65.3,65.9,64.5,65.0,0.9,65.0,230,65.1,24,3.49
2923,24060,20,555110,22.6,23.2,22.6,22.75,0.2,22.7,1,23.1,1,21.46
2929,222024,138,2506325,11.3,11.4,11.2,11.25,0.05,11.25,8,11.3,7,0.0
2939,52000,34,1687100,32.95,33.15,32.2,32.3,0.65,32.25,1,32.75,1,0.0
2945,23307,29,1073567,46.3,46.4,45.9,46.3,0.1,46.05,2,46.3,1,17.88
3002,248035,172,2974470,12.15,12.15,11.8,12.0,0.0,11.95,4,12.0,1,0.0
3003,1623330,1344,130956728,82.4,82.4,79.5,80.3,2.0,80.2,2,80.3,6,14.95
3004,67188,59,4196048,62.9,62.9,62.1,62.4,0.1,62.2,3,62.6,6,0.0
3005,1857703,1418,84136338,46.0,46.3,44.7,44.85,1.65,44.85,11,44.95,23,6.28
3006,5344959,4247,418122203,79.3,80.0,77.2,77.4,2.1,77.4,8,77.5,23,4.28
