證券代號,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
3008,853461,2232,1752893015,2035.0,2080.0,2020.0,2065.0,35.0,2060.0,11,2065.0,3,13.22
3010,237557,234,20566260,86.9,87.4,86.1,86.7,0.9,86.7,2,86.9,2,6.79
3011,1492489,582,32048233,21.4,21.9,21.15,21.65,0.15,21.65,2,21.7,8,24.89
3013,2063013,821,30934253,13.85,15.2,13.85,15.2,1.35,15.2,27503,,0,0.0
3014,389737,415,25584502,66.1,66.4,65.3,65.5,0.2,65.4,11,65.5,1,6.33
3015,51362,47,1851026,36.05,36.15,35.9,35.9,0.2,35.9,1,35.95,1,8.89
3016,1226310,1075,95591981,78.4,79.8,76.8,77.4,1.6,77.4,30,77.5,29,42.53
3017,4106732,3202,469899668,114.0,115.5,113.0,115.0,0.0,115.0,12,115.5,114,13.08
3018,8227,45,89486,10.75,10.8,10.75,10.8,0.05,10.75,2,10.85,2,0.0
3019,1128669,1075,68729228,61.3,61.9,60.3,60.4,0.6,60.4,15,60.5,3,14.48
3021,48056,32,961970,20.05,20.05,19.9,20.05,0.05,20.05,1,20.1,1,12.45
3022,2083786,1447,113552527,54.8,55.5,53.4,54.1,0.4,54.0,38,54.1,7,11.2
3023,670090,6525,179154292,271.5,275.5,264.5,265.0,13.0,265.0,15,265.5,1,24.47
3024,956824,461,12428055,12.95,13.35,12.8,12.85,0.05,12.85,18,12.9,58,16.91
3025,894572,619,17489664,19.4,20.25,18.8,19.0,0.6,18.95,14,19.0,10,20.0
3026,173202,206,15591065,90.0,90.7,89.7,90.4,0.4,90.3,1,90.4,4,8.5
3027,117318,98,2183576,18.75,18.8,18.35,18.65,0.1,18.5,2,18.65,3,42.39
3028,390030,462,11681515,30.05,30.1,29.8,29.95,0.25,29.95,10,30.0,47,6.95
3029,305425,213,11952348,39.1,39.4,39.0,39.15,0.0,39.1,16,39.15,14,10.09
3030,1140063,792,66089969,58.3,58.4,57.4,57.9,0.4,57.9,2,58.1,10,9.25
3031,102270,72,1624220,16.0,16.05,15.8,15.85,0.05,15.8,22,15.85,5,12.99
3032,63011,43,1835030,29.8,29.8,28.9,29.15,0.15,29.1,6,29.15,2,11.08
3033,1591612,996,41643709,26.35,26.45,25.85,25.95,0.5,25.95,18,26.0,30,5.59
3034,4720169,5915,1172482180,249.0,251.0,246.0,249.5,1.0,249.5,62,250.0,166,3.54
3035,23006230,15091,3461316814,150.5,153.0,148.5,148.5,3.0,148.5,449,149.0,127,17.27
3036,1390010,1779,95251721,68.9,69.1,68.1,68.3,1.0,68.3,46,68.4,7,7.42
3036A,22000,10,1051150,47.7,47.8,47.7,47.8,0.0,47.75,24,47.8,23,0.0
3037,44478699,25620,6569038348,150.0,151.0,145.5,147.5,0.5,147.5,64,148.0,734,9.5
3038,5247097,2532,107326398,21.95,22.0,19.8,20.35,1.5,20.3,37,20.35,10,11.43
3040,33050,26,974125,29.45,29.75,29.3,29.45,0.0,29.35,1,29.5,5,17.43
3041,1067863,656,25321562,23.75,24.2,23.3,23.45,0.35,23.45,9,23.5,2,0.0
3042,750493,1369,64888746,86.3,87.4,85.9,86.1,0.6,86.1,3,86.2,8,8.45
3043,153151,69,670626,4.37,4.4,4.31,4.39,0.01,4.38,28,4.39,20,9.34
3044,698150,472,70462106,101.0,101.5,99.9,101.5,0.5,101.5,3,102.0,50,9.05
3045,5648560,2661,576282683,102.0,103.5,101.0,101.5,0.5,101.5,69,102.0,376,26.3
3046,99001,65,2834728,28.75,29.75,28.4,28.4,0.35,28.4,11,28.65,1,13.4
3047,3674400,1264,46737065,12.9,13.05,12.5,12.6,0.3,12.55,54,12.6,13,630.0
3048,1009417,611,29042442,29.3,29.35,28.5,28.7,0.6,28.65,7,28.7,13,6.58
3049,5737154,2130,55562417,9.6,9.86,9.52,9.65,0.03,9.62,4,9.65,8,13.59
3050,1401106,347,22141661,16.2,16.3,15.55,15.65,0.55,15.65,8,15.75,9,19.56
3051,1600522,824,25279507,16.3,16.45,15.3,15.4,0.8,15.4,13,15.5,16,8.11
3052,98697,62,1011376,10.25,10.3,10.2,10.3,0.0,10.25,1,10.3,26,18.39
3054,8001,9,156019,19.9,19.9,19.35,19.55,0.0,19.35,2,19.4,1,102.89
3055,20885,80,546439,26.2,26.25,25.95,26.25,0.05,25.8,2,26.25,7,0.0
3056,1058913,570,30224252,28.5,29.3,28.1,28.65,0.15,28.65,1,28.7,15,0.0
3057,70696,114,859246,12.3,12.3,12.05,12.2,0.0,12.05,9,12.15,10,55.45
3058,557406,226,6173057,11.4,11.4,10.9,10.9,0.4,10.9,16,10.95,1,0.0
3059,2659345,1618,93425054,35.1,35.7,34.65,34.75,0.5,34.75,8,34.8,30,29.96
3060,148676,251,2739751,18.5,18.8,18.3,18.3,0.5,18.3,13,18.35,2,11.58
3062,21323196,9498,640685398,30.4,31.1,28.85,29.0,1.35,29.0,116,29.05,8,0.0
3090,162096,196,7531228,46.15,46.95,46.15,46.35,0.45,46.25,3,46.35,4,9.38
3092,260982,222,10552862,40.7,41.55,40.2,40.2,0.6,40.15,4,40.25,4,2010.0
3094,311153,207,8154740,26.1,26.55,25.95,26.1,0.15,26.1,1,26.25,1,29.33
3130,10202,91,1923244,188.5,188.5,188.0,188.5,2.5,188.5,1,189.0,2,14.4
3138,253529,303,30685755,122.5,124.5,118.5,120.5,3.0,119.5,4,120.5,2,19.44
3149,396313,236,6560095,16.5,16.85,16.4,16.45,0.35,16.45,5,16.5,19,0.0
3164,108487,79,2706857,25.15,25.85,24.7,24.75,0.3,24.7,26,24.85,1,20.12
3167,171050,151,8494227,50.5,50.5,49.2,49.35,1.25,49.35,3,49.4,1,8.78
3189,23463820,16627,2945455872,129.5,130.0,122.5,124.0,6.0,124.0,58,124.5,153,8.77
3209,850901,592,29229105,35.0,35.0,34.1,34.3,0.3,34.3,1,34.35,5,7.62
3229,81497,69,1873142,23.1,23.1,22.9,23.0,0.05,22.95,4,23.0,1,0.0
3231,9194583,4785,244632711,26.3,26.85,26.1,26.85,0.45,26.8,12,26.85,253,8.04
3257,30411,35,1506461,49.8,49.8,49.0,49.75,0.05,49.6,5,49.9,1,11.99
3266,117000,19,1391800,11.9,11.9,11.8,11.8,0.1,11.8,9,11.9,15,12.29
3296,316109,220,4650220,14.95,15.0,14.4,14.7,0.15,14.7,7,14.8,7,0.0
3305,699590,464,36344436,52.6,52.8,51.4,51.7,0.7,51.7,13,51.9,3,7.77
3308,70582,50,956819,13.7,14.25,13.5,13.5,0.2,13.4,3,13.5,1,0.0
3311,32348,33,1058484,33.0,33.0,32.55,32.95,0.35,32.65,1,32.85,1,26.15
3312,427564,332,7714424,18.1,18.25,17.9,17.95,0.2,17.95,6,18.0,18,4.77
3321,937951,516,11012743,11.9,12.35,11.1,11.7,0.3,11.6,10,11.7,7,0.0
3338,236775,222,9789843,41.0,41.7,40.85,41.5,0.4,41.45,2,41.5,5,15.31
3346,202904,164,6204553,31.25,31.35,30.1,30.45,0.7,30.4,4,30.45,4,44.13
3356,364165,243,10472543,29.35,29.35,28.45,28.5,0.7,28.5,5,28.65,4,13.97
3376,424385,320,33953902,78.5,81.2,78.4,80.7,1.3,80.6,2,80.7,1,12.91
3380,16455315,8985,506732448,30.8,32.0,29.55,30.05,0.65,30.05,4,30.1,23,28.08
3383,36036,23,230746,6.66,6.66,6.31,6.31,0.13,6.25,1,6.35,1,0.0
3406,3217301,3277,1233794373,386.0,392.5,378.0,378.0,7.5,378.0,89,378.5,16,18.17
3413,160285,202,30385660,191.0,191.0,188.0,189.0,2.0,188.5,4,189.0,1,9.72
3416,33000,17,2495000,75.7,75.7,75.3,75.7,0.0,75.6,5,75.7,83,15.02
3419,566066,380,9237588,16.45,16.7,16.1,16.25,0.2,16.25,27,16.3,5,0.0
3432,3227828,705,51671887,15.6,16.05,15.55,16.05,1.45,16.05,1700,,0,9.79
3437,186938,177,3585484,19.15,19.45,19.0,19.05,0.35,19.05,3,19.1,1,26.46
3443,4726668,4268,2398655818,511.0,516.0,498.5,503.0,8.0,503.0,33,504.0,2,30.12
3450,111161,102,4596802,41.3,41.75,41.2,41.25,0.05,41.15,3,41.25,1,17.55
3454,76412,64,6064065,79.4,79.9,79.0,79.7,0.1,79.4,1,79.7,1,24.08
3481,59980443,10374,635157829,10.55,10.8,10.45,10.5,0.1,10.5,748,10.55,868,2.32
3494,6613349,2924,80833763,12.4,12.8,11.8,12.15,0.35,12.15,76,12.25,9,0.0
3501,50735,42,2168523,42.95,42.95,42.55,42.85,0.2,42.8,1,42.9,20,13.31
3504,26538633,18601,2591068496,94.0,102.0,93.8,96.5,3.5,96.5,41,96.6,2,94.61
3515,367739,313,35199340,95.8,97.0,94.2,95.5,0.3,95.4,2,95.5,2,4.7
3518,197000,97,3701150,18.85,19.1,18.65,18.9,0.1,18.9,1,18.95,4,27.39
3528,16031,18,780576,49.0,49.0,48.5,48.9,0.2,48.65,1,48.9,1,10.63
3530,343229,441,30503998,88.1,90.7,88.1,88.1,2.1,88.1,5,88.4,4,9.34
3532,2312698,2293,380988308,165.0,167.0,163.0,165.0,2.0,165.0,15,165.5,9,30.67
3533,532217,606,338591314,636.0,644.0,628.0,635.0,0.0,635.0,14,637.0,1,16.75
3535,4752821,2356,120971746,26.1,26.3,25.0,25.45,0.65,25.45,18,25.5,17,15.81
3536,39324,16,156882,3.96,4.0,3.93,3.93,0.03,3.93,5,3.99,2,0.0
3543,33238,33,624320,19.45,19.45,18.6,18.65,0.1,18.65,1,18.7,1,0.0
3545,5438947,4147,368120882,67.0,68.6,67.0,67.7,1.1,67.7,62,67.8,34,2.44
3550,37028,42,536313,14.55,14.55,14.45,14.45,0.05,14.45,2,14.5,9,41.29
3557,61814,59,4262912,69.0,69.4,68.0,69.4,0.7,68.7,2,69.4,3,9.43
3563,30036,35,4165540,138.5,139.0,138.0,138.5,1.0,138.5,1,139.0,2,7.8
3576,5658634,2038,117114008,20.65,20.85,20.6,20.65,0.15,20.65,4,20.7,107,0.0
3583,277066,295,19326597,70.5,71.0,68.9,69.5,0.9,69.5,3,69.6,1,10.73
3588,893683,466,56534376,65.5,66.8,64.6,64.8,1.0,64.7,4,64.8,15,8.78
3591,4683362,3017,82703934,16.8,18.35,16.8,17.3,0.3,17.3,9,17.35,19,21.1
3592,654415,859,169097125,259.0,265.0,255.0,256.0,6.0,256.0,6,256.5,4,4.53
3593,49084,61,671659,14.0,14.0,13.5,13.9,0.05,13.85,1,13.9,2,0.0
3596,4292729,2867,533953077,121.5,126.0,121.0,124.0,1.5,124.0,43,124.5,10,15.78
3605,284219,237,10691713,37.85,38.1,37.1,37.15,0.8,37.15,4,37.25,5,9.55
3607,284114,120,3561892,12.5,12.6,12.45,12.6,0.1,12.55,1,12.6,18,0.0
3617,268305,208,20808135,76.1,78.1,76.0,78.0,1.8,77.8,4,78.0,13,0.0
3622,390055,223,11751297,30.75,30.75,29.8,30.0,0.95,30.0,4,30.05,7,15.46
3645,1467626,906,56214164,38.7,39.15,37.9,38.15,0.65,38.15,4,38.2,1,15.02
3653,1958967,1825,715407933,360.0,374.5,354.0,367.0,4.5,366.5,2,367.0,1,31.15
3661,6168331,5812,4142577792,664.0,685.0,655.0,678.0,9.0,677.0,1,678.0,4,31.16
3665,1319520,1196,401583863,305.5,307.5,301.5,302.5,3.5,302.5,68,303.0,1,20.21
3669,102119,82,4237957,42.0,42.1,41.1,41.2,0.45,41.15,2,41.2,1,7.22
3673,456381,307,15466046,34.0,34.25,33.75,33.75,0.35,33.75,13,33.8,13,14.36
3679,15288,18,1110521,73.3,73.3,72.3,72.8,0.7,72.5,3,72.8,2,7.1
3682,3787146,844,25754542,6.8,6.85,6.75,6.79,0.02,6.79,3,6.8,15,0.0
3686,191431,156,2291723,12.1,12.15,11.9,11.9,0.15,11.85,9,11.9,9,0.0
3694,79240,69,1463314,18.85,18.9,18.1,18.15,0.55,18.15,5,18.3,3,9.03
3701,1142511,846,48941574,42.05,43.85,41.8,42.0,0.5,42.0,7,42.3,7,28.77
3702,4323228,2151,215715271,50.2,50.2,49.55,50.1,0.1,49.9,17,50.1,78,7.52
3702A,107097,50,5153356,47.95,48.15,47.95,48.15,0.2,48.1,7,48.15,22,0.0
3703,8744343,4050,266510276,29.15,31.5,29.15,29.95,1.05,29.95,39,30.0,15,7.7
3704,3731675,2173,116090916,31.25,31.55,30.55,30.7,0.35,30.7,6,30.75,6,10.34
3705,84361,81,3404817,40.45,40.45,40.25,40.3,0.45,40.3,14,40.4,5,13.48
3706,1092790,482,30457902,27.95,28.05,27.7,27.85,0.1,27.85,11,27.9,21,2.82
3708,1931855,1287,199722167,105.0,105.0,102.0,102.5,2.0,102.5,14,103.0,6,50.25
3711,9529216,6312,810975429,84.4,86.0,83.6,86.0,1.5,85.8,4,86.0,4,5.4
3712,675708,392,19393473,29.0,29.15,28.45,28.45,0.45,28.45,9,28.55,29,14.9
3714,2872464,2046,135451824,47.5,47.7,46.8,46.95,0.55,46.95,18,47.0,25,10.01
4104,189954,237,12133023,64.5,64.5,63.7,63.7,0.6,63.7,18,63.8,3,13.94
4106,373419,358,9010335,24.5,24.5,23.9,24.0,0.4,24.0,1,24.1,21,23.3
4108,254577,305,4630757,18.4,18.65,17.9,18.15,0.15,18.1,1,18.15,3,0.0
4119,128236,156,10278738,80.1,80.7,79.8,80.0,0.6,80.0,1,80.1,5,137.93
4133,1125039,1072,39632883,35.05,35.8,34.8,35.0,0.25,34.95,17,35.0,5,59.32
4137,64000,77,11520200,182.5,182.5,179.0,180.0,0.0,179.5,9,180.0,1,10.62
4142,3336958,2135,124554039,38.15,38.3,37.0,37.05,1.1,37.05,29,37.1,16,264.64
4148,750624,584,43827917,58.3,59.4,57.3,57.7,0.7,57.7,1,57.8,2,15.43
4155,184923,162,4194763,22.65,22.8,22.6,22.65,0.1,22.6,28,22.65,1,34.32
4164,355572,312,12665296,36.0,36.8,35.2,35.3,0.75,35.25,7,35.4,2,15.22
4190,32510,31,2231049,69.2,69.3,68.2,68.2,1.1,68.1,1,68.2,5,18.04
4306,351672,189,4894283,13.9,14.0,13.85,13.95,0.0,13.9,17,13.95,34,41.03
4414,9321717,1587,24719913,2.65,2.79,2.64,2.64,0.29,,0,2.64,845,0.0
4426,1871433,1249,54142902,29.35,29.75,28.25,28.6,0.6,28.6,32,28.65,24,0.0
4438,35300,37,3866648,112.5,112.5,109.0,109.5,2.0,109.0,3,109.5,1,15.1
4439,16000,16,1767500,111.0,111.0,110.0,111.0,0.0,110.5,2,111.0,1,10.11
4440,85945,66,2834424,33.0,33.1,32.65,32.75,0.4,32.7,1,32.75,1,7.28
4526,108808,153,1484496,13.75,13.75,13.6,13.6,0.15,13.6,22,13.65,1,13.74
4532,127331,88,2138337,16.85,16.95,16.75,16.75,0.1,16.75,14,16.8,6,15.23
4536,95760,90,13599185,143.5,145.0,141.0,141.5,2.0,141.0,12,141.5,1,14.44
4540,38000,32,1661700,44.0,44.0,43.5,43.7,0.3,43.65,1,43.7,3,12.63
4545,48029,34,1330003,27.5,27.75,27.5,27.65,0.25,27.65,6,27.7,1,17.72
4551,780193,577,127171859,164.5,167.5,159.0,160.5,4.0,160.5,6,161.0,3,15.58
4552,38160,30,1095009,28.7,28.95,28.55,28.95,0.15,28.9,1,28.95,3,8.83
4555,33032,27,1876384,57.1,58.1,56.2,56.5,0.6,56.5,1,56.8,2,15.78
4557,591006,500,50378337,83.0,87.0,82.2,86.0,3.8,85.9,10,86.0,1,15.9
4560,24000,24,959600,40.3,40.3,39.9,40.0,0.3,40.0,6,40.1,4,11.76
4562,82155,55,1268230,15.55,15.6,15.35,15.35,0.2,15.35,1,15.4,1,0.0
4564,162251,112,4358785,27.6,27.65,26.7,26.75,0.35,26.75,9,26.85,1,15.83
4566,2622104,1851,141257748,53.9,55.5,52.1,52.3,0.5,52.2,4,52.3,2,15.9
4571,17001,13,1304976,77.0,77.0,76.1,76.7,0.1,76.0,2,76.7,3,11.75
4572,421617,346,52278414,123.5,126.0,122.5,122.5,3.0,122.5,4,123.0,1,51.47
4576,18000,17,1575200,87.3,87.9,87.3,87.4,0.3,87.1,2,87.4,1,29.23
4581,1000,1,32950,32.95,32.95,32.95,32.95,0.95,31.25,1,33.15,4,14.52
4583,8105,13,1686787,210.0,210.0,207.0,207.0,1.0,207.0,1,208.0,3,15.86
4720,86000,40,1164400,13.65,13.7,13.5,13.55,0.1,13.5,5,13.55,6,41.06
4722,72150,47,2571154,35.8,35.9,35.5,35.9,0.2,35.85,2,35.9,1,9.11
4737,39011,40,2881432,73.2,74.4,73.2,74.0,0.0,74.0,1,74.2,1,50.34
4739,2939014,2319,354867987,120.5,123.5,118.0,119.5,0.5,119.0,61,119.5,29,22.98
4746,335916,249,15363895,45.85,46.2,45.3,45.35,0.5,45.3,1,45.35,12,0.0
4755,1044374,919,149138259,143.0,145.5,140.0,141.0,3.0,140.5,22,141.0,5,15.79
4763,231642,138,24587182,107.5,107.5,105.0,106.5,0.0,106.0,4,106.5,1,9.13
4764,1000,1,55200,55.2,55.2,55.2,55.2,0.3,54.1,2,54.5,7,41.19
4766,139744,152,19025823,138.0,138.0,134.5,135.5,2.0,135.0,3,135.5,4,12.36
4770,98165,97,24541385,249.0,252.0,247.0,250.0,1.0,250.0,1,250.5,3,17.31
4807,12000,12,261650,21.85,21.85,21.75,21.85,0.1,21.75,5,21.9,2,7.67
4904,5514671,1912,415982180,75.2,76.2,75.1,75.4,0.2,75.3,6,75.4,66,25.47
4906,2801843,1534,81926210,29.15,29.7,29.0,29.3,0.35,29.25,3,29.3,17,19.28
4912,201759,171,22316642,110.0,113.5,109.0,109.0,3.5,109.0,7,109.5,2,16.01
4915,6072935,3987,418188801,69.5,69.9,68.2,68.6,1.5,68.6,54,68.7,13,13.32
4916,170413,142,3987598,23.15,23.65,23.15,23.55,0.4,23.45,3,23.6,3,21.03
4919,6583492,4677,714210249,109.5,110.0,107.5,108.0,1.0,107.5,287,108.0,78,11.7
4927,959640,744,54466702,57.5,58.2,56.1,56.6,1.1,56.6,3,56.7,8,6.57
4930,96938,106,2265389,23.5,23.6,23.25,23.4,0.05,23.35,3,23.4,6,4.62
4934,1595267,1014,42047374,26.9,27.0,26.0,26.05,0.95,26.05,11,26.15,4,0.0
4935,34720,46,1911676,55.0,55.4,54.9,55.1,0.0,55.0,1,55.2,1,5.92
4938,4777200,3063,300766147,62.5,63.2,62.4,63.1,0.1,63.1,4,63.2,86,9.6
4942,150230,120,5771745,38.4,38.7,38.35,38.35,0.5,38.35,1,38.4,4,6.46
4943,294710,204,4794808,16.6,16.7,16.05,16.05,0.25,16.05,1,16.1,12,0.0
4952,807817,585,49091750,60.2,61.4,60.2,60.4,0.2,60.4,14,60.5,8,7.97
4956,137062,111,2284717,16.75,17.0,16.45,16.5,0.2,16.5,6,16.6,2,13.31
4958,4167773,2300,467623001,111.0,113.0,110.5,113.0,2.0,112.5,113,113.0,218,10.1
4960,1354835,479,12513838,9.2,9.34,9.19,9.2,0.05,9.2,18,9.21,24,9.79
4961,4401661,3004,587052202,135.5,138.0,130.5,130.5,5.5,130.5,188,131.0,8,4.36
4967,255444,157,6975992,27.55,27.6,27.2,27.25,0.3,27.25,3,27.3,8,0.0
4968,1202280,968,161726010,134.0,137.5,132.0,134.5,0.0,134.0,12,134.5,9,0.0
4976,2027945,1450,83550144,41.05,42.5,40.35,40.5,0.4,40.5,51,40.75,24,0.0
4977,88050,50,6889890,79.1,79.1,77.1,77.1,2.0,77.1,9,77.6,1,20.24
4989,305373,252,8006016,26.25,26.7,26.0,26.0,0.95,26.0,9,26.05,1,5.8
4994,65459,68,2608842,40.1,40.45,39.2,39.6,0.5,39.4,1,39.6,2,22.76
4999,44316,48,1567260,35.25,35.7,34.95,35.7,1.0,35.4,1,35.75,5,14.51
5007,44053,30,2401779,54.3,54.8,54.2,54.2,0.0,54.2,4,54.3,23,15.94
5203,20000,18,1785400,89.4,89.9,89.0,89.1,0.3,89.0,1,89.1,2,0.0
5215,78944,81,3404497,43.8,44.05,42.75,42.75,1.15,42.7,2,42.75,3,6.61
5222,1963321,1720,272475267,138.5,143.0,135.5,136.5,2.5,136.5,25,137.0,14,39.0
5225,40978,30,853891,20.8,21.2,20.55,20.65,0.15,20.55,2,20.65,1,2.45
5234,422639,308,28424556,67.6,68.1,66.7,67.2,0.4,67.2,4,67.3,3,10.12
5243,2184460,1468,147508331,67.7,68.4,66.6,67.5,0.4,67.5,4,67.6,9,23.77
5244,37053,27,1022418,27.65,28.0,27.35,27.45,0.05,27.35,2,27.5,3,6.13
5258,6704275,4213,415132405,63.3,63.9,60.1,60.5,2.7,60.5,63,60.6,22,15.12
5269,339616,524,328369343,980.0,984.0,958.0,963.0,8.0,962.0,1,963.0,1,20.03
5283,32308,66,3349489,104.5,104.5,103.0,103.5,1.5,103.0,16,103.5,1,9.86
5284,160725,94,7433450,46.15,47.0,45.65,46.9,0.8,46.65,2,46.9,1,16.34
5285,194197,187,15459220,79.8,80.7,79.0,79.0,1.2,79.0,27,79.3,3,17.14
5288,83015,81,12299222,150.0,150.0,147.0,147.5,2.5,147.5,4,148.0,1,15.49
5306,310789,549,47007030,153.5,153.5,150.0,150.5,4.0,150.5,28,151.0,3,9.47
5388,2845640,2455,246095681,85.6,87.4,85.6,86.3,0.5,86.3,15,86.4,1,20.8
5434,258519,362,39856381,155.0,155.5,153.0,154.0,2.0,154.0,4,154.5,3,10.04
5469,789421,539,24970588,31.75,32.3,31.5,31.6,0.3,31.6,8,31.65,3,4.61
5471,392929,407,22334783,57.3,57.6,56.5,56.6,0.7,56.5,16,56.6,6,6.75
5484,200196,151,2756247,13.7,14.25,13.05,13.15,0.65,13.15,1,13.2,1,0.0
5515,119449,79,1477311,12.45,12.45,12.3,12.35,0.15,12.3,20,12.35,95,10.12
5519,398155,247,8937453,22.55,22.55,22.35,22.4,0.2,22.35,37,22.4,13,8.09
5521,416285,459,2862539,6.9,6.92,6.84,6.84,0.06,6.84,5,6.85,3,0.0
5522,325650,221,20547458,62.7,63.5,62.7,63.3,0.6,63.2,4,63.3,9,7.29
5525,45000,32,1050750,23.2,23.55,23.15,23.55,0.1,23.5,1,23.6,2,20.84
5531,389516,166,3549643,9.17,9.19,9.06,9.12,0.05,9.12,6,9.13,5,0.0
5533,463767,272,8292863,17.55,18.15,17.55,17.85,0.3,17.8,6,17.85,6,3.26
5534,187091,152,13501826,72.0,72.4,71.9,72.2,0.5,72.1,4,72.2,3,9.05
5538,10564,11,459560,43.2,44.05,43.0,43.7,0.0,43.3,1,43.7,12,5.72
