證券代號,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
5546,5000,5,267900,54.0,54.0,53.0,53.8,0.0,53.7,2,53.8,6,16.6
5607,279982,241,13444024,48.75,48.75,47.7,47.8,0.75,47.75,15,47.8,4,17.45
5608,3155599,2062,95398852,30.0,31.0,29.95,30.05,0.65,30.0,73,30.05,5,4.01
5706,1523609,1120,91191285,61.2,61.6,59.1,59.5,1.9,59.4,5,59.5,4,165.28
5871,6042491,5881,1236935502,211.0,211.0,203.0,203.5,9.5,203.5,13,204.0,97,13.66
5871A,150767,72,14991639,99.6,99.6,99.3,99.4,0.2,99.3,58,99.5,14,0.0
5876,3746759,1658,187512789,49.95,50.3,49.3,50.1,0.2,49.9,57,50.1,99,15.8
5880,10062274,3700,274070199,27.2,27.35,27.1,27.35,0.1,27.3,5,27.35,300,18.36
5906,31014,30,979036,33.55,33.55,30.9,31.4,1.2,30.9,1,31.5,4,9.81
5907,96000,56,1419750,14.7,15.0,14.65,14.8,0.1,14.8,2,14.85,1,0.0
6005,1661251,834,18562703,11.25,11.3,11.1,11.15,0.1,11.15,33,11.2,125,5.72
6024,49907,95,1748906,35.2,35.2,34.95,35.1,0.1,35.05,2,35.1,15,15.19
6108,42013,41,721729,17.25,17.25,17.1,17.15,0.1,17.1,10,17.2,1,11.75
6112,44979,49,1531603,34.15,34.15,33.9,34.0,0.15,34.0,1,34.05,1,14.29
6115,71142,74,2908526,40.8,41.0,40.75,40.9,0.1,40.85,7,40.9,3,15.04
6116,39375716,10232,404321485,10.2,10.6,10.05,10.1,0.39,10.1,34,10.15,447,14.23
6117,22878,83,347557,15.15,15.5,15.0,15.15,0.1,15.15,1,15.2,3,0.0
6120,1025428,541,10290659,10.05,10.25,9.93,9.96,0.14,9.96,24,9.97,10,0.0
6128,66113,48,1953688,29.7,29.85,29.15,29.3,0.7,29.25,1,29.3,1,9.48
6133,3783405,2130,90759021,23.85,24.3,23.5,24.25,0.4,24.25,117,24.3,813,0.0
6136,45149,41,784541,17.4,17.45,17.35,17.35,0.05,17.35,4,17.4,5,13.77
6139,282201,184,8647110,30.55,30.9,30.45,30.45,0.4,30.45,4,30.5,3,12.9
6141,5301,10,121667,22.95,22.95,22.95,22.95,0.0,22.75,2,22.85,1,9.41
6142,238142,108,2070465,8.8,8.84,8.55,8.69,0.09,8.62,1,8.69,7,4.43
6152,719729,266,7666969,10.75,10.8,10.45,10.7,0.05,10.7,6,10.75,9,44.58
6153,550323,358,12166995,22.1,22.45,21.95,21.95,0.2,21.95,34,22.0,2,0.0
6155,85013,77,1802732,21.5,21.5,21.0,21.2,0.3,21.15,2,21.25,1,14.83
6164,1328524,684,15313521,11.15,11.95,11.15,11.3,0.15,11.3,11,11.35,2,282.5
6165,196899,151,5721886,29.05,29.65,28.45,28.55,0.6,28.5,15,28.6,3,12.1
6166,1026734,860,62298312,61.1,62.6,58.4,58.7,0.3,58.7,1,58.8,2,76.23
6168,342250,230,6515381,19.15,19.25,18.9,18.95,0.2,18.9,40,19.0,17,10.24
6176,1294256,1198,120360185,92.1,93.4,92.1,93.4,0.8,93.3,1,93.4,52,6.98
6177,211532,137,5745112,27.2,27.2,27.1,27.15,0.05,27.1,128,27.15,1,4.68
6183,51823,70,3095399,60.0,60.0,59.6,59.7,0.3,59.7,1,59.9,1,18.89
6184,24153,28,1169250,48.7,48.7,48.1,48.6,0.1,48.35,2,48.45,2,12.49
6189,239463,215,9141302,38.2,38.3,38.1,38.15,0.25,38.1,47,38.15,7,8.61
6191,726761,550,20987441,29.0,29.15,28.7,28.7,0.3,28.7,24,28.75,2,4.69
6192,71832,80,4875568,68.1,68.5,67.6,67.8,0.6,67.7,1,67.9,1,8.16
6196,233806,203,25270950,108.0,109.0,107.0,108.5,0.0,108.0,16,108.5,8,12.39
6197,323439,192,11498063,36.4,36.4,35.1,35.7,0.5,35.7,2,35.75,2,12.23
6201,104577,87,4397015,41.85,42.5,41.85,42.2,0.35,42.15,9,42.25,3,11.82
6202,1022648,906,80402165,79.0,79.6,78.1,78.5,0.5,78.5,3,78.6,1,8.65
6205,956759,688,66830439,68.9,71.8,68.4,68.6,1.4,68.6,1,68.9,2,22.27
6206,3207398,2990,288498070,90.5,92.0,88.1,88.8,0.3,88.8,2,88.9,2,11.79
6209,716287,466,20816905,29.35,29.65,28.65,28.65,0.0,28.65,78,28.7,1,0.0
6213,4235559,3274,281112950,68.3,68.5,64.9,64.9,4.7,64.9,9,65.0,33,8.61
6214,67826,115,4912117,72.7,72.7,72.0,72.7,0.0,72.5,2,72.7,1,17.6
6215,109104,88,2400735,22.05,22.15,21.85,22.1,0.05,22.05,2,22.1,1,8.6
6216,713830,393,21821182,30.5,31.0,30.05,30.5,0.0,30.5,7,30.55,24,14.39
6224,248021,244,15959829,65.1,65.4,63.5,63.9,1.5,63.8,5,64.0,2,12.19
6225,65105,29,627712,10.5,10.5,8.83,9.0,0.7,8.83,1,9.86,2,0.0
6226,1139387,612,15083603,13.25,13.55,13.05,13.1,0.2,13.1,21,13.15,10,262.0
6230,12150,13,1280750,105.5,107.0,104.0,104.5,1.5,104.0,3,105.0,1,57.73
6235,6807864,4144,258757498,38.45,39.05,37.5,37.55,1.0,37.55,53,37.6,49,28.45
6239,1798048,1627,152421737,84.7,85.1,83.8,84.9,0.2,84.8,12,84.9,10,6.78
6243,127422,127,3839547,30.2,30.5,29.5,29.9,0.35,29.9,8,30.05,5,17.8
6251,1709794,1071,33899043,20.05,20.1,19.6,19.85,0.1,19.8,6,19.85,7,8.9
6257,3884700,2806,191500428,50.0,50.0,49.0,49.1,0.9,49.1,24,49.15,6,6.64
6269,2424841,2923,225768208,92.5,93.8,92.2,93.3,0.4,93.1,1,93.3,4,9.82
6271,1317178,2848,251504261,192.0,193.5,189.0,190.0,3.5,190.0,31,190.5,7,10.63
6277,21139,38,1585916,75.0,75.0,74.8,75.0,0.4,74.8,18,75.0,1,14.88
6278,1442138,942,121699539,85.0,85.4,83.7,83.9,1.1,83.9,3,84.0,2,5.41
6281,98783,99,7982252,80.9,82.0,80.7,81.1,0.2,80.7,1,81.4,5,13.06
6282,5666025,3367,174375707,31.3,31.45,30.25,30.5,0.85,30.5,24,30.55,9,22.43
6283,106020,83,3174550,30.1,30.25,29.75,29.75,0.35,29.75,29,29.9,1,0.0
6285,1445136,1659,105974817,74.0,74.2,72.8,72.9,1.0,72.9,16,73.0,31,22.92
6288,347090,260,7813184,22.55,22.75,22.3,22.5,0.1,22.45,2,22.5,2,0.0
6289,11012,15,29147,2.69,2.69,2.59,2.6,0.1,2.6,4,2.69,3,0.0
6405,29000,23,585800,20.45,20.45,20.0,20.15,0.25,20.15,1,20.2,1,17.37
6409,167605,157,236844805,1445.0,1455.0,1400.0,1430.0,0.0,1420.0,2,1430.0,2,51.18
6412,88364,81,6377996,73.0,73.0,71.6,72.1,0.2,71.9,1,72.1,1,9.41
6414,978858,884,207678467,211.5,214.0,210.0,212.5,0.0,212.0,3,212.5,5,15.52
6415,1911568,1802,996392437,527.0,529.0,513.0,520.0,4.0,520.0,75,521.0,5,31.18
6416,76019,69,6613869,87.0,87.8,86.1,87.0,0.0,86.6,1,87.0,3,30.1
6426,84232,110,4724282,56.3,56.7,55.6,55.7,0.0,55.6,2,56.0,2,61.89
6431,9000,12,209800,23.3,23.4,23.2,23.35,0.45,23.2,2,23.35,6,0.0
6438,696054,558,60769989,88.0,89.8,85.8,86.0,2.5,85.9,18,86.0,1,8.93
6442,4176208,2987,240317349,59.3,60.0,55.6,56.8,2.5,56.7,7,56.8,17,22.9
6443,12660049,7243,409450169,33.35,33.45,31.65,32.0,1.1,31.9,40,32.0,116,200.0
6449,19010,27,755418,39.25,40.15,39.2,39.9,0.05,40.0,4,40.1,11,11.05
6451,78315,66,5391971,68.6,69.6,68.5,68.6,0.4,68.6,4,69.1,1,102.39
6456,714003,487,53651702,75.1,75.9,74.4,74.9,0.1,74.9,4,75.0,1,5.63
6464,5414,14,449878,83.5,83.5,82.8,82.8,0.6,82.8,1,83.4,1,10.11
6477,4328542,2980,224797112,53.6,53.9,50.7,50.9,2.4,50.9,26,51.0,38,41.72
6491,875830,1373,361113502,418.5,428.5,403.0,406.0,28.5,406.0,4,407.0,1,20.54
6504,40168,37,3263452,81.0,81.6,80.9,81.6,0.7,81.2,4,81.6,25,370.91
6505,1517344,1313,127523511,83.5,84.5,83.3,83.9,0.3,83.8,30,83.9,28,17.7
6515,236847,255,92352417,383.5,395.0,383.5,390.5,3.0,389.0,3,391.0,1,23.87
6525,257522,285,18624548,73.1,73.1,72.0,72.1,1.1,72.1,54,72.2,3,10.18
6531,4438225,3627,849169688,190.5,196.5,186.5,189.0,1.5,188.5,8,189.0,12,12.73
6533,951837,986,228599238,241.5,246.0,236.0,238.5,0.5,238.0,8,238.5,2,46.76
6541,8172255,6270,401994163,52.5,53.0,47.7,49.35,3.65,49.35,1,49.4,6,0.0
6550,5730856,4889,674525242,123.5,124.0,112.5,116.0,8.0,115.5,27,116.0,7,0.0
6552,45897,39,1805597,40.5,40.5,39.1,39.1,0.45,39.05,1,39.2,5,9.44
6558,57043,59,1211366,21.3,21.4,20.9,21.15,0.15,21.0,7,21.3,4,0.0
6573,45100,45,707900,16.0,16.0,15.55,15.65,0.05,15.6,1,15.7,18,0.0
6579,28000,22,2171800,77.1,77.9,77.1,77.4,0.3,77.3,1,77.9,5,21.15
6581,348133,275,31209640,89.5,91.0,88.3,89.2,1.2,89.1,10,89.2,4,11.22
6582,164354,204,12850011,76.9,79.3,76.1,78.4,1.5,78.2,2,78.4,4,3.24
6585,56096,53,3769628,67.2,67.5,67.0,67.0,0.6,67.0,13,67.4,4,14.73
6591,38014,36,1744704,46.35,46.35,45.55,45.95,0.15,45.8,2,46.0,5,5.53
6592,409804,370,41509188,102.0,102.5,100.5,101.5,1.0,101.5,1,102.0,33,16.21
6598,390960,277,10465312,27.3,27.5,26.5,26.65,0.55,26.6,16,26.65,3,0.0
6605,1246700,1439,90685029,74.2,75.1,71.5,71.9,2.6,71.8,17,71.9,9,9.04
6625,23100,23,662360,28.55,28.85,28.4,28.4,0.4,28.4,1,28.7,3,0.0
6641,18211,20,1059973,58.8,58.8,58.0,58.0,0.2,58.0,4,58.4,1,9.51
6655,31852,42,4163814,132.0,132.0,130.0,130.0,2.0,130.0,8,130.5,1,15.93
6666,28950,43,1608109,55.2,56.4,55.1,55.7,0.3,55.1,1,55.2,3,36.64
6668,581170,450,25089111,42.2,44.1,42.1,42.8,0.2,42.8,1,43.25,6,0.0
6669,2083070,2580,1511859714,742.0,772.0,695.0,699.0,40.0,699.0,10,700.0,95,11.59
6670,523546,405,97682042,183.0,189.5,183.0,189.5,5.5,189.0,4,189.5,9,9.58
6671,10005,11,404863,40.35,41.1,40.3,41.1,0.2,40.7,1,40.9,1,12.84
6672,134401,156,8435103,62.8,63.4,62.3,62.5,0.4,62.5,6,62.6,3,5.91
6674,26028,26,683782,26.6,26.6,26.0,26.35,0.35,26.05,1,26.4,4,47.91
6691,58761,83,9322077,160.0,160.5,156.0,158.5,1.0,157.5,1,159.0,11,9.46
6698,79270,77,2363178,30.35,30.35,29.45,29.5,0.85,29.5,3,29.6,1,155.26
6706,489754,614,54440402,112.5,113.0,110.0,110.5,2.0,110.0,36,110.5,3,6.72
6715,1193123,602,180307358,154.0,155.5,145.5,148.0,8.0,148.0,3,148.5,10,43.4
6719,3994247,4117,1152708625,300.0,300.5,279.0,286.0,13.5,286.0,4,286.5,7,14.7
6743,68968,60,2442070,34.95,35.8,34.9,35.5,0.0,35.45,4,35.5,1,0.0
6754,50000,38,2138250,42.95,42.95,42.6,42.8,0.2,42.7,2,42.8,2,11.2
6756,723812,1004,165939483,233.0,236.5,225.0,226.5,8.0,226.5,5,227.0,2,15.04
6768,130207,109,9060924,69.7,69.8,69.3,69.4,1.0,69.4,1,69.5,1,19.28
6770,27980681,10642,951634109,33.5,34.4,33.5,34.0,0.2,34.0,657,34.05,32,5.04
6776,38056,44,1481621,38.8,39.45,38.65,39.3,0.5,39.1,1,39.25,2,8.26
6781,744889,865,717143658,953.0,975.0,943.0,964.0,6.0,963.0,1,964.0,5,32.09
6789,714999,1010,225006178,314.0,322.0,310.0,312.0,3.5,312.0,2,313.0,3,42.28
6790,53179,46,2054115,38.6,38.75,38.55,38.6,0.0,38.6,11,38.7,2,11.22
6792,153079,155,13044042,86.9,87.0,84.0,84.0,3.5,83.7,2,84.3,2,12.84
6796,1332866,1252,180250582,139.0,142.5,131.5,134.0,7.5,134.0,5,134.5,5,60.36
6799,134001,113,16453628,123.5,126.0,121.0,121.5,1.0,121.5,1,123.0,1,16.18
6806,589182,634,45918631,78.7,79.1,77.4,77.8,0.9,77.8,9,77.9,2,48.32
6807,42000,34,1156700,27.3,28.45,27.2,28.15,0.45,27.4,2,27.8,2,5.98
8011,215027,282,3092011,14.7,14.7,14.15,14.3,0.2,14.25,5,14.3,1,0.0
8016,2460250,2154,388463443,161.0,162.0,155.5,159.0,2.0,158.5,39,159.0,10,2.87
8021,254204,222,7184745,28.5,28.8,28.0,28.0,0.6,28.0,7,28.1,2,8.72
8028,17638525,12514,1127189567,65.4,67.4,60.5,63.4,1.8,63.4,57,63.5,39,31.7
8033,407541,240,6766490,16.65,16.75,16.45,16.45,0.1,16.45,1,16.5,2,149.55
8039,293491,201,12059640,41.0,41.3,40.6,41.2,0.1,40.9,3,41.2,9,10.79
8046,6716004,6869,1580665979,235.5,238.0,232.5,234.0,4.0,234.0,10,234.5,202,11.74
8070,536881,339,17253139,32.7,32.7,31.95,32.15,0.25,32.05,2,32.15,20,10.65
8072,44966,231,997560,22.15,22.25,22.05,22.2,0.1,22.2,1,22.25,3,37.63
8081,246079,283,34117848,139.5,141.5,137.5,138.5,1.0,138.0,28,138.5,2,4.81
8101,318008,63,687426,2.16,2.17,2.15,2.17,0.01,2.17,7,2.2,6,6.2
8103,546546,288,19325555,35.05,35.6,34.8,35.5,0.45,35.45,7,35.5,24,7.92
8104,290015,230,11467457,40.0,40.15,39.2,39.2,0.45,39.2,5,39.25,1,30.39
8105,3202611,1062,36570829,11.4,11.6,11.3,11.45,0.15,11.4,6,11.45,88,11.57
8110,547903,306,6675983,12.2,12.35,12.15,12.15,0.1,12.15,16,12.2,13,25.31
8112,1823377,1332,67449738,37.05,37.35,36.6,36.95,0.35,36.9,3,36.95,93,5.36
8112A,19512,19,813460,41.65,41.7,41.65,41.7,0.05,41.65,1,41.7,6,0.0
8114,14910394,10470,2316732174,154.0,160.0,151.5,160.0,7.0,159.5,11,160.0,49,18.41
8131,94486,122,3496338,36.9,37.15,36.9,37.0,0.1,37.0,2,37.05,2,8.24
8150,1995836,1341,67658852,33.8,34.3,33.7,34.0,0.15,33.95,3,34.0,23,4.64
8163,429727,290,16786678,39.25,39.4,38.9,39.05,0.2,39.05,7,39.1,6,9.17
8201,486003,262,6163086,12.95,12.95,12.55,12.6,0.0,12.6,8,12.7,2,7.59
8210,101874,94,6992682,69.2,69.2,68.3,68.7,0.7,68.7,1,68.8,1,12.33
8213,986825,606,35867359,36.55,36.65,36.15,36.3,0.55,36.25,19,36.3,2,4.14
8215,1087770,704,32773541,30.2,30.4,29.9,30.1,0.25,30.1,9,30.15,4,8.8
8222,4216408,2717,99378696,24.0,24.45,22.8,23.5,0.15,23.45,10,23.55,1,0.0
8249,31168,44,644317,20.7,20.75,20.6,20.6,0.1,20.6,3,20.65,1,17.91
8261,6020578,4182,612261368,103.5,104.5,99.5,100.0,2.0,100.0,44,100.5,73,11.93
8271,259186,207,10314713,40.2,40.2,39.6,39.6,0.6,39.55,18,39.65,2,8.1
8341,167269,834,30205427,181.0,182.0,179.5,180.0,2.0,180.0,30,180.5,3,19.5
8367,41467,80,1413553,33.9,34.4,33.9,34.0,0.05,34.0,4,34.25,1,5.3
8374,119299,84,3717328,31.35,31.65,30.75,31.55,0.0,31.25,4,31.55,1,25.65
8404,327247,148,9186782,28.5,28.5,27.95,28.0,0.5,28.0,4,28.35,1,8.78
8411,145360,87,2339173,16.1,16.25,15.9,16.15,0.05,16.15,1,16.2,6,7.27
8422,228077,492,38877100,171.5,171.5,169.5,170.5,1.0,170.0,51,170.5,9,17.8
8429,151290,207,1415662,9.38,9.39,9.33,9.35,0.05,9.34,1,9.35,2,0.0
8438,22031,21,672811,30.85,31.15,30.15,31.15,0.3,30.4,1,31.2,3,11.2
8442,85000,62,5396400,64.0,64.8,63.0,63.5,0.1,63.3,1,63.7,2,20.62
8443,199616,174,2369905,11.9,12.1,11.7,11.8,0.15,11.75,3,11.8,11,0.0
8454,639267,1976,486123974,794.0,794.0,746.0,746.0,42.0,746.0,3,748.0,8,41.51
8462,34878,93,4224927,122.0,122.5,120.5,120.5,1.0,120.0,3,120.5,3,0.0
8463,48010,39,957301,19.95,20.2,19.8,19.95,0.15,19.95,10,20.0,1,0.0
8464,732787,688,200050218,274.0,279.5,270.0,272.0,11.5,272.0,12,272.5,10,13.33
8466,9000,8,389550,43.3,43.5,43.15,43.5,0.35,43.3,1,43.5,8,35.66
8467,409352,398,25087652,63.0,64.4,59.7,61.8,1.4,61.3,1,61.8,1,25.12
8473,11068,13,330735,29.85,30.0,29.85,30.0,0.1,29.95,1,30.0,1,31.91
8478,2035925,1732,382671350,189.5,193.5,185.0,186.5,2.0,186.5,17,187.0,2,13.31
8480,22001,19,1454367,66.1,66.4,66.0,66.0,1.3,65.7,1,66.0,5,11.09
8481,16000,12,954200,60.0,60.0,58.2,59.7,0.3,59.6,2,59.7,1,9.68
8482,2014,5,145624,72.0,72.6,72.0,72.6,0.3,72.2,2,72.5,1,8.42
8488,16000,15,253900,15.85,15.9,15.85,15.9,0.0,15.85,11,16.0,1,18.93
8499,26000,25,2926000,114.5,114.5,112.0,112.0,1.0,112.0,6,112.5,16,7.56
8926,259982,219,9749236,37.55,37.65,37.35,37.5,0.0,37.45,7,37.5,8,25.0
8940,72663,81,1055302,14.55,14.8,14.35,14.35,0.3,14.35,5,14.4,2,0.0
8996,6884248,4464,551653394,82.5,83.3,77.8,79.4,4.0,79.4,15,79.5,33,40.1
9103,366413,218,2721770,7.37,7.53,7.34,7.35,0.05,7.35,10,7.37,3,0.0
910322,22000,17,520900,23.9,24.3,23.4,23.85,0.5,23.7,1,24.2,2,0.0
9105,1702337,564,6049925,3.54,3.59,3.54,3.54,0.02,3.54,163,3.55,5,0.0
910861,44000,15,283260,6.43,6.47,6.4,6.42,0.06,6.41,2,6.47,2,0.0
9110,85000,22,259980,3.12,3.12,3.05,3.08,0.02,3.04,14,3.08,1,0.0
911608,53004,13,151991,2.92,2.92,2.86,2.9,0.02,2.86,27,2.88,1,0.0
911622,9050,5,45807,5.08,5.08,5.03,5.03,0.17,5.04,3,5.18,9,0.0
911868,411000,38,449150,1.1,1.1,1.08,1.1,0.0,1.08,44,1.1,66,0.0
912000,135000,53,302080,2.27,2.31,2.2,2.25,0.0,2.23,10,2.25,3,0.0
9136,1145201,158,7512875,6.41,6.89,6.33,6.89,0.48,6.59,2,6.89,21,0.0
9802,4570455,3426,706619660,159.0,160.0,151.0,153.0,9.0,152.5,15,153.0,26,20.24
9902,23839,46,248316,10.45,10.45,10.4,10.45,0.05,10.45,1,10.5,1,9.33
9904,6371760,3014,169238604,26.8,26.85,26.35,26.5,0.35,26.5,187,26.55,109,6.11
9905,30410,29,766320,25.05,25.35,25.05,25.15,0.15,25.15,1,25.2,5,13.1
9906,116000,76,5412000,46.3,47.9,46.2,47.9,0.3,47.65,2,48.0,3,9.12
9907,4515406,1719,72685178,16.3,16.3,16.0,16.0,0.3,15.95,95,16.0,57,11.03
9908,57244,64,1893437,32.95,33.2,32.95,33.1,0.05,33.05,3,33.1,2,19.94
9910,735258,660,117528810,161.5,162.5,159.0,160.0,1.5,160.0,44,160.5,15,28.37
9911,129141,200,8109569,63.2,63.3,62.5,62.8,0.4,62.8,5,62.9,2,13.45
9912,1551299,852,18968494,12.85,12.85,11.8,12.0,0.7,12.0,16,12.05,10,32.43
9914,687168,616,154391736,225.0,228.5,222.5,224.5,4.5,224.0,21,224.5,7,14.27
9917,144679,194,14784141,102.0,102.5,101.5,102.5,0.5,101.5,76,102.5,10,17.11
9918,6194,15,272898,43.4,44.65,43.4,44.0,0.75,43.5,2,44.0,2,25.58
9919,582415,380,9377734,16.4,16.4,15.95,16.0,0.35,16.0,17,16.05,9,69.57
9921,753754,739,182326001,245.0,245.5,237.0,243.5,1.5,243.5,1,244.0,17,15.1
9924,60185,58,2418007,40.15,40.3,40.05,40.3,0.15,40.2,1,40.3,1,12.25
9925,59217,77,2320820,39.05,39.4,39.05,39.25,0.05,39.2,2,39.25,7,15.39
9926,24000,16,1251500,52.3,52.4,52.0,52.1,0.3,52.2,2,52.3,1,20.92
9927,269022,175,10751196,39.9,40.3,39.75,39.95,0.15,39.95,7,40.0,6,8.12
9928,4026,6,58727,14.5,14.65,14.5,14.6,0.05,14.4,1,14.65,5,0.0
9929,72000,35,653100,9.08,9.2,8.87,9.04,0.03,9.02,1,9.04,4,0.0
9930,42031,32,1955457,46.3,46.9,46.2,46.45,0.15,46.4,5,46.5,2,16.53
9931,6000,6,237300,39.65,39.65,39.5,39.55,0.3,39.6,1,39.7,1,20.71
9933,1190623,893,52060091,43.2,44.15,43.2,43.65,0.0,43.6,18,43.65,7,13.35
9934,158015,70,1893135,12.1,12.1,11.9,12.0,0.1,11.95,9,12.0,4,0.0
9935,63088,56,1127312,18.0,18.0,17.8,17.9,0.4,17.9,1,17.95,1,0.0
9937,33477,28,1636711,48.8,49.0,48.75,48.85,0.0,48.7,2,48.85,4,19.78
9938,1745214,933,97818598,55.9,57.1,55.3,55.8,0.0,55.8,11,55.9,2,8.56
9939,576196,545,41828697,72.9,73.3,72.3,72.6,0.6,72.5,10,72.6,6,10.24
9940,227157,206,6807466,29.9,30.2,29.9,29.95,0.0,29.9,51,29.95,3,9.33
9941,793340,1505,139936185,178.0,178.0,175.5,175.5,3.0,175.5,15,176.0,6,14.86
9941A,5002,5,252302,50.5,50.5,50.4,50.5,0.1,50.4,4,50.5,8,0.0
9942,27661,44,2392226,86.8,86.8,86.2,86.6,0.2,86.5,3,86.8,4,13.0
9943,56292,62,3054087,54.4,54.6,54.0,54.2,0.4,54.1,1,54.2,9,285.26
9944,56337,54,1147955,20.45,20.5,20.0,20.45,0.05,20.35,2,20.5,10,4.09
9945,11045704,9216,626640847,57.5,57.8,56.0,56.4,1.5,56.3,126,56.4,4,8.77
9946,33153,32,428271,12.9,13.0,12.85,12.85,0.05,12.85,4,12.9,2,18.36
9955,21530479,10168,489542291,22.15,23.6,22.05,23.15,1.55,23.1,4,23.15,29,0.0
9958,1306447,915,129861169,98.5,100.5,98.0,99.9,1.0,99.9,6,100.0,37,17.11
